"","squirrel_id","grid_year","nest","n_pups","scaled_mom_age","scaled_mom_age_squared","scaled_density","year","predator","scaled_julian_date","ARS","return_lat","scaled_lat"
"1",19308,"AG_2016","2",3,0.953883495145631,0.909893722311245,0.813595631,"nonmast","low predator",-0.65132708,0,109,-1.544869681
"2",19308,"AG_2016","1",3,0.953883495145631,0.909893722311245,-0.471029049,"nonmast","low predator",-0.65132708,0,60,-1.904140018
"3",22076,"AG_2016","2",3,-2.04611650485437,4.18659275143746,0.813595631,"nonmast","low predator",-0.934342258,0,NA,NA
"4",12939,"AG_2016","2",2,0.953883495145631,0.909893722311245,1.198983034,"nonmast","low predator",-1.060126782,0,300,-0.144448568
"5",11737,"AG_2016","1",4,2.95388349514563,8.72542770289377,-0.471029049,"nonmast","low predator",-1.248803568,1,NA,NA
"6",19925,"AG_2016","2",3,-1.04611650485437,1.09435974172872,-0.471029049,"nonmast","low predator",-1.406034223,0,263,-0.415734333
"7",19925,"AG_2016","1",3,-1.04611650485437,1.09435974172872,-0.471029049,"nonmast","low predator",-1.406034223,0,300,-0.144448568
"8",20863,"AG_2016","1",3,-1.04611650485437,1.09435974172872,-0.471029049,"nonmast","low predator",-1.531818747,0,300,-0.144448568
"9",12604,"AG_2016","2",1,2.95388349514563,8.72542770289377,2.74053265,"nonmast","low predator",-1.217357437,0,217,-0.753008528
"10",13267,"AG_2016","1",3,0.953883495145631,0.909893722311245,-0.471029049,"nonmast","low predator",-1.500372616,0,NA,NA
"11",19334,"AG_2016","1",3,-0.046116504854369,0.00212673201998304,-0.471029049,"nonmast","low predator",-1.280249699,0,240,-0.58437143
"12",12269,"AG_2016","1",3,0.953883495145631,0.909893722311245,-0.471029049,"nonmast","low predator",-0.65132708,1,NA,NA
"13",11059,"AG_2016","1",1,3.95388349514563,15.633194693185,-0.471029049,"nonmast","low predator",-1.814833925,0,370,0.368794772
"14",21246,"AG_2016","1",2,-1.04611650485437,1.09435974172872,-0.471029049,"nonmast","low predator",-0.777111604,1,NA,NA
"15",19404,"AG_2016","2",1,-0.046116504854369,0.00212673201998304,2.612070182,"nonmast","low predator",-0.871449996,0,345,0.185493579
"16",20231,"AG_2016","1",3,-1.04611650485437,1.09435974172872,-0.471029049,"nonmast","low predator",-0.714219342,0,231,-0.65035986
"17",12837,"AG_2016","2",3,0.953883495145631,0.909893722311245,-0.471029049,"nonmast","low predator",-1.248803568,1,112,-1.522873537
"18",13023,"AG_2016","1",2,1.95388349514563,3.81766071260251,-0.471029049,"nonmast","low predator",-1.437480354,1,NA,NA
"19",13215,"AG_2016","1",3,1.95388349514563,3.81766071260251,-0.471029049,"nonmast","low predator",-1.437480354,1,NA,NA
"20",19353,"AG_2016","1",3,0.953883495145631,0.909893722311245,-0.471029049,"nonmast","low predator",-1.626157139,1,NA,NA
"21",13257,"AG_2016","2",4,0.953883495145631,0.909893722311245,-0.471029049,"nonmast","low predator",-1.783387794,2,NA,NA
"22",13257,"AG_2016","1",4,0.953883495145631,0.909893722311245,-0.471029049,"nonmast","low predator",-1.783387794,2,NA,NA
"23",12731,"AG_2016","2",3,1.95388349514563,3.81766071260251,-0.471029049,"nonmast","low predator",-1.374588092,0,180,-1.024294293
"24",12731,"AG_2016","1",3,1.95388349514563,3.81766071260251,-0.471029049,"nonmast","low predator",-1.374588092,0,420,0.735397158
"25",22076,"AG_2017","1",3,-1.04611650485437,1.09435974172872,-1.125000137,"nonmast","low predator",-0.619880949,1,302,-0.129784472
"26",22630,"AG_2017","1",3,NA,NA,-1.125000137,"nonmast","low predator",-0.714219342,NA,155,-1.207595486
"27",19398,"AG_2017","2",3,0.953883495145631,0.909893722311245,0.68671293,"nonmast","low predator",-0.65132708,0,184,-0.994966102
"28",19398,"AG_2017","1",3,0.953883495145631,0.909893722311245,-1.125000137,"nonmast","low predator",-0.65132708,0,143,-1.295580058
"29",20977,"AG_2017","1",4,-0.046116504854369,0.00212673201998304,0.816121006,"nonmast","low predator",-0.053850591,0,404,0.618084394
"30",20184,"AG_2017","1",3,-0.046116504854369,0.00212673201998304,0.298488701,"nonmast","low predator",-0.148188984,0,402,0.603420299
"31",22005,"AG_2017","2",2,-0.046116504854369,0.00212673201998304,0.557304854,"nonmast","low predator",-0.588434818,0,135,-1.35423644
"32",22005,"AG_2017","1",2,-0.046116504854369,0.00212673201998304,-1.125000137,"nonmast","low predator",-0.588434818,0,157,-1.19293139
"33",20415,"AG_2017","2",3,-0.046116504854369,0.00212673201998304,0.557304854,"nonmast","low predator",-0.399758032,1,355,0.258814057
"34",20182,"AG_2017","1",4,-0.046116504854369,0.00212673201998304,-1.125000137,"nonmast","low predator",-0.808557735,2,173,-1.075618627
"35",20182,"AG_2017","2",4,-1.04611650485437,1.09435974172872,0.816121006,"nonmast","low predator",-0.808557735,2,68,-1.845483637
"36",20225,"AG_2017","2",3,-0.046116504854369,0.00212673201998304,0.557304854,"nonmast","low predator",-0.902896127,1,130,-1.390896679
"37",20225,"AG_2017","1",3,-0.046116504854369,0.00212673201998304,-1.125000137,"nonmast","low predator",-0.902896127,1,69,-1.838151589
"38",12095,"AG_2017","1",1,3.95388349514563,15.633194693185,1.074937158,"nonmast","low predator",-0.179635115,1,62,-1.889475923
"39",22024,"AG_2017","2",3,-1.04611650485437,1.09435974172872,0.427896778,"nonmast","low predator",-0.211081246,0,220,-0.731012385
"40",19311,"AG_2017","2",2,0.953883495145631,0.909893722311245,1.463161387,"nonmast","low predator",-0.242527377,2,340,0.148833341
"41",12939,"AG_2017","2",2,1.95388349514563,3.81766071260251,0.557304854,"nonmast","low predator",-0.588434818,0,10,-2.270742404
"42",12939,"AG_2017","1",3,1.95388349514563,3.81766071260251,0.557304854,"nonmast","low predator",-0.588434818,0,0,-2.344062881
"43",13567,"AG_2017","2",2,1.95388349514563,3.81766071260251,0.68671293,"nonmast","low predator",-0.525542556,1,0,-2.344062881
"44",19275,"AG_2017","1",3,0.953883495145631,0.909893722311245,1.592569464,"nonmast","low predator",0.166272325,0,420,0.735397158
"45",11737,"AG_2017","1",3,3.95388349514563,15.633194693185,-1.125000137,"nonmast","low predator",-1.091572913,1,160,-1.170935247
"46",11737,"AG_2017","2",3,2.95388349514563,8.72542770289377,0.68671293,"nonmast","low predator",-1.091572913,1,95,-1.647518349
"47",13246,"AG_2017","2",3,1.95388349514563,3.81766071260251,-1.125000137,"nonmast","low predator",-1.185911306,2,39,-2.05811302
"48",19926,"AG_2017","2",3,-0.046116504854369,0.00212673201998304,0.68671293,"nonmast","low predator",-0.179635115,3,284,-0.261761331
"49",21153,"AG_2017","1",1,-0.046116504854369,0.00212673201998304,1.074937158,"nonmast","low predator",0.575072028,0,380,0.442115249
"50",20566,"AG_2017","2",3,-0.046116504854369,0.00212673201998304,1.204345234,"nonmast","low predator",-0.588434818,1,106,-1.566865824
"51",20566,"AG_2017","1",3,-0.046116504854369,0.00212673201998304,-1.125000137,"nonmast","low predator",-0.588434818,1,69,-1.838151589
"52",20863,"AG_2017","1",3,-1.04611650485437,1.09435974172872,-1.125000137,"nonmast","low predator",-1.217357437,2,170,-1.09761477
"53",22059,"AG_2017","2",3,-1.04611650485437,1.09435974172872,1.333753311,"nonmast","low predator",-0.399758032,1,141,-1.310244154
"54",12605,"AG_2017","1",2,3.95388349514563,15.633194693185,-1.125000137,"nonmast","low predator",-0.777111604,1,402,0.603420299
"55",19570,"AG_2017","2",2,0.953883495145631,0.909893722311245,1.204345234,"nonmast","low predator",-0.399758032,0,34,-2.094773259
"56",21128,"AG_2017","1",2,-0.046116504854369,0.00212673201998304,0.816121006,"nonmast","low predator",0.00904167,1,300,-0.144448568
"57",19334,"AG_2017","2",3,0.953883495145631,0.909893722311245,1.074937158,"nonmast","low predator",-1.123019044,2,130,-1.390896679
"58",19334,"AG_2017","1",4,0.953883495145631,0.909893722311245,-1.125000137,"nonmast","low predator",-1.123019044,2,193,-0.928977673
"59",20138,"AG_2017","1",3,-0.046116504854369,0.00212673201998304,-1.125000137,"nonmast","low predator",-0.399758032,1,289,-0.225101092
"60",13140,"AG_2017","2",3,1.95388349514563,3.81766071260251,0.945529082,"nonmast","low predator",-0.242527377,1,153,-1.222259581
"61",13140,"AG_2017","1",3,1.95388349514563,3.81766071260251,0.945529082,"nonmast","low predator",-0.242527377,1,27,-2.146097593
"62",13579,"AG_2017","2",1,1.95388349514563,3.81766071260251,0.816121006,"nonmast","low predator",-0.368311901,0,170,-1.09761477
"63",13579,"AG_2017","1",1,1.95388349514563,3.81766071260251,0.816121006,"nonmast","low predator",-0.368311901,0,30,-2.12410145
"64",19988,"AG_2017","1",3,0.953883495145631,0.909893722311245,0.816121006,"nonmast","low predator",-0.273973508,0,0,-2.344062881
"65",20387,"AG_2017","2",2,-0.046116504854369,0.00212673201998304,1.074937158,"nonmast","low predator",-0.902896127,1,183,-1.00229815
"66",20387,"AG_2017","1",2,-0.046116504854369,0.00212673201998304,-1.125000137,"nonmast","low predator",-0.902896127,1,360,0.295474295
"67",20385,"AG_2017","1",3,-0.046116504854369,0.00212673201998304,1.204345234,"nonmast","low predator",0.040487801,0,145,-1.280915963
"68",20475,"AG_2017","1",3,-0.046116504854369,0.00212673201998304,1.204345234,"nonmast","low predator",0.103380063,0,346,0.192825627
"69",21246,"AG_2017","1",2,-0.046116504854369,0.00212673201998304,-1.125000137,"nonmast","low predator",-0.65132708,2,23,-2.175425784
"70",22018,"AG_2017","1",3,-1.04611650485437,1.09435974172872,-1.125000137,"nonmast","low predator",-1.060126782,2,70,-1.830819541
"71",20014,"AG_2017","2",3,-0.046116504854369,0.00212673201998304,-1.125000137,"nonmast","low predator",-1.217357437,2,261,-0.430398428
"72",20014,"AG_2017","1",3,-0.046116504854369,0.00212673201998304,-1.125000137,"nonmast","low predator",-1.217357437,2,420,0.735397158
"73",20474,"AG_2017","2",4,-0.046116504854369,0.00212673201998304,1.074937158,"nonmast","low predator",-0.368311901,0,274,-0.335081808
"74",20474,"AG_2017","1",4,-0.046116504854369,0.00212673201998304,-1.125000137,"nonmast","low predator",-0.368311901,0,157,-1.19293139
"75",20630,"AG_2017","2",3,-0.046116504854369,0.00212673201998304,0.816121006,"nonmast","low predator",-0.65132708,1,212,-0.789668766
"76",20630,"AG_2017","1",3,-0.046116504854369,0.00212673201998304,-1.125000137,"nonmast","low predator",-0.65132708,1,333,0.097509007
"77",22519,"AG_2017","2",3,-1.04611650485437,1.09435974172872,0.427896778,"nonmast","low predator",-0.745665473,0,165,-1.134275009
"78",22519,"AG_2017","1",3,-1.04611650485437,1.09435974172872,-1.125000137,"nonmast","low predator",-0.745665473,0,345,0.185493579
"79",20967,"AG_2017","2",3,-0.046116504854369,0.00212673201998304,0.039672549,"nonmast","low predator",-0.65132708,0,114,-1.508209442
"80",20967,"AG_2017","1",4,-0.046116504854369,0.00212673201998304,-1.125000137,"nonmast","low predator",-0.65132708,0,300,-0.144448568
"81",22200,"AG_2017","1",2,-2.04611650485437,4.18659275143746,1.074937158,"nonmast","low predator",-0.053850591,0,150,-1.244255724
"82",20231,"AG_2017","2",4,-0.046116504854369,0.00212673201998304,1.074937158,"nonmast","low predator",-0.305419639,0,210,-0.804332862
"83",20231,"AG_2017","1",4,-0.046116504854369,0.00212673201998304,1.074937158,"nonmast","low predator",-0.305419639,0,140,-1.317576202
"84",20163,"AG_2017","1",3,-0.046116504854369,0.00212673201998304,-1.125000137,"nonmast","low predator",-0.619880949,0,108,-1.552201728
"85",13023,"AG_2017","1",4,1.95388349514563,3.81766071260251,-1.125000137,"nonmast","low predator",-0.965788389,3,240,-0.58437143
"86",19321,"AG_2017","2",3,0.953883495145631,0.909893722311245,-1.125000137,"nonmast","low predator",-1.531818747,0,360,0.295474295
"87",21354,"AG_2017","1",4,-0.046116504854369,0.00212673201998304,-1.125000137,"nonmast","low predator",-1.185911306,0,250,-0.511050953
"88",22087,"AG_2017","2",3,-2.04611650485437,4.18659275143746,0.298488701,"nonmast","low predator",-0.462650294,0,139,-1.324908249
"89",22087,"AG_2017","1",3,-2.04611650485437,4.18659275143746,-1.125000137,"nonmast","low predator",-0.462650294,0,139,-1.324908249
"90",20005,"AG_2017","2",4,-0.046116504854369,0.00212673201998304,0.945529082,"nonmast","low predator",-0.273973508,0,162,-1.156271152
"91",20005,"AG_2017","1",4,-0.046116504854369,0.00212673201998304,0.945529082,"nonmast","low predator",-0.273973508,0,394,0.544763917
"92",22002,"AG_2017","2",3,-0.046116504854369,0.00212673201998304,-0.089735527,"nonmast","low predator",-0.777111604,0,282,-0.276425426
"93",21783,"AG_2017","2",3,-1.04611650485437,1.09435974172872,-1.125000137,"nonmast","low predator",-1.248803568,0,175,-1.060954532
"94",21783,"AG_2017","1",3,-1.04611650485437,1.09435974172872,-1.125000137,"nonmast","low predator",-1.248803568,0,184,-0.994966102
"95",22007,"AG_2017","2",4,-0.046116504854369,0.00212673201998304,0.298488701,"nonmast","low predator",-0.242527377,0,230,-0.657691907
"96",22007,"AG_2017","1",4,-0.046116504854369,0.00212673201998304,0.298488701,"nonmast","low predator",-0.242527377,0,235,-0.621031669
"97",13257,"AG_2017","2",4,1.95388349514563,3.81766071260251,-1.125000137,"nonmast","low predator",-1.751941663,1,325,0.038852625
"98",21904,"AG_2017","2",3,-0.046116504854369,0.00212673201998304,-0.089735527,"nonmast","low predator",-0.179635115,1,71,-1.823487494
"99",21904,"AG_2017","1",3,-0.046116504854369,0.00212673201998304,-0.089735527,"nonmast","low predator",-0.179635115,1,83,-1.735502921
"100",21583,"AG_2017","1",3,-0.046116504854369,0.00212673201998304,-1.125000137,"nonmast","low predator",-0.934342258,1,300,-0.144448568
"101",22388,"AG_2017","2",4,-1.04611650485437,1.09435974172872,0.039672549,"nonmast","low predator",-1.060126782,1,11,-2.263410356
"102",19989,"AG_2017","2",3,-0.046116504854369,0.00212673201998304,-1.125000137,"nonmast","low predator",-0.085296722,2,130,-1.390896679
"103",22166,"BT_2016","2",3,-2.04611650485437,4.18659275143746,0.936099856,"nonmast","low predator",-1.060126782,0,83,-1.735502921
"104",21952,"BT_2016","2",3,-0.046116504854369,0.00212673201998304,0.814753578,"nonmast","low predator",-1.060126782,1,268,-0.379074094
"105",21950,"BT_2016","1",2,-1.04611650485437,1.09435974172872,0.329368468,"nonmast","low predator",-0.745665473,0,147,-1.266251868
"106",22175,"BT_2017","2",3,-1.04611650485437,1.09435974172872,-0.779512256,"nonmast","low predator",-0.022404461,0,272,-0.349745904
"107",22136,"BT_2017","1",3,-2.04611650485437,4.18659275143746,1.311634395,"nonmast","low predator",-0.116742853,1,270,-0.364409999
"108",22031,"BT_2017","1",1,-1.04611650485437,1.09435974172872,-0.779512256,"nonmast","low predator",0.229164587,1,408,0.647412585
"109",22458,"BT_2017","2",4,-1.04611650485437,1.09435974172872,-0.779512256,"nonmast","low predator",-0.022404461,0,37,-2.072777116
"110",22458,"BT_2017","1",4,-1.04611650485437,1.09435974172872,2.058472485,"nonmast","low predator",-0.022404461,0,84,-1.728170873
"111",21952,"BT_2017","1",2,-1.04611650485437,1.09435974172872,1.162266777,"nonmast","low predator",0.166272325,0,278,-0.305753617
"112",22230,"BT_2017","1",3,-1.04611650485437,1.09435974172872,1.012899159,"nonmast","low predator",0.103380063,0,330,0.075512864
"113",22167,"BT_2017","1",3,-2.04611650485437,4.18659275143746,1.012899159,"nonmast","low predator",0.166272325,1,257,-0.459726619
"114",21970,"BT_2017","1",3,-0.046116504854369,0.00212673201998304,0.564796306,"nonmast","low predator",0.197718456,0,224,-0.701684194
"115",22189,"BT_2018","1",2,-1.04611650485437,1.09435974172872,0.852842913,"nonmast","low predator",NA,NA,90,-1.684178587
"116",22457,"BT_2018","2",2,-0.046116504854369,0.00212673201998304,1.201733196,"nonmast","low predator",-0.211081246,0,395,0.552095965
"117",21970,"BT_2018","1",3,-0.046116504854369,0.00212673201998304,0.155062348,"nonmast","low predator",0.292056849,0,402,0.603420299
"118",24831,"BT_2020","1",3,-2.04611650485437,4.18659275143746,0.510753919,"nonmast","low predator",-1.31169583,2,180,-1.024294293
"119",25033,"BT_2021","1",3,-1.04611650485437,1.09435974172872,-0.502518908,"nonmast","low predator",-0.148188984,0,300,-0.144448568
"120",25024,"BT_2021","1",3,-2.04611650485437,4.18659275143746,1.909571849,"nonmast","low predator",NA,NA,420,0.735397158
"121",22028,"BT_2022","1",3,-1.04611650485437,1.09435974172872,-0.48656184,"mast","low predator",0.889533337,0,60,-1.904140018
"122",24831,"BT_2022","2",4,-0.046116504854369,0.00212673201998304,1.45968552,"mast","high predator",3.027870243,3,NA,NA
"123",24831,"BT_2022","1",4,-0.046116504854369,0.00212673201998304,-0.48656184,"mast","high predator",3.027870243,3,360,0.295474295
"124",25101,"BT_2022","2",3,-1.04611650485437,1.09435974172872,-0.48656184,"mast","low predator",NA,NA,420,0.735397158
"125",25047,"BT_2022","2",7,-1.04611650485437,1.09435974172872,3.016683409,"mast","high predator",2.776301195,5,300,-0.144448568
"126",25400,"BT_2022","1",4,-1.04611650485437,1.09435974172872,-0.48656184,"mast","high predator",NA,NA,60,-1.904140018
"127",25400,"BT_2022","2",4,-1.04611650485437,1.09435974172872,0.681186576,"mast","high predator",NA,NA,300,-0.144448568
"128",13229,"JO_2016","1",3,0.953883495145631,0.909893722311245,-0.694126195,"nonmast","low predator",-0.494096425,1,89,-1.691510635
"129",19553,"JO_2016","2",3,0.953883495145631,0.909893722311245,-0.694126195,"nonmast","low predator",-1.217357437,1,144,-1.288248011
"130",19432,"JO_2016","2",3,-0.046116504854369,0.00212673201998304,2.067038779,"nonmast","low predator",-0.777111604,0,169,-1.104946818
"131",19432,"JO_2016","1",3,-0.046116504854369,0.00212673201998304,-0.694126195,"nonmast","low predator",-0.777111604,0,120,-1.464217156
"132",19666,"JO_2016","2",3,-0.046116504854369,0.00212673201998304,1.031601914,"nonmast","low predator",-0.99723452,0,398,0.574092108
"133",19425,"JO_2016","1",3,-0.046116504854369,0.00212673201998304,-0.694126195,"nonmast","low predator",-0.840003865,1,240,-0.58437143
"134",11720,"JO_2016","1",4,2.95388349514563,8.72542770289377,-0.694126195,"nonmast","low predator",-1.091572913,0,NA,NA
"135",11726,"JO_2016","1",1,2.95388349514563,8.72542770289377,-0.694126195,"nonmast","low predator",-1.154465175,0,NA,NA
"136",19589,"JO_2016","1",3,-0.046116504854369,0.00212673201998304,-0.694126195,"nonmast","low predator",-0.840003865,0,240,-0.58437143
"137",13208,"JO_2016","2",3,0.953883495145631,0.909893722311245,0.22626213,"nonmast","low predator",-1.154465175,0,180,-1.024294293
"138",13208,"JO_2016","1",3,0.953883495145631,0.909893722311245,-0.694126195,"nonmast","low predator",-1.154465175,0,180,-1.024294293
"139",21683,"JO_2016","1",3,-1.04611650485437,1.09435974172872,-0.694126195,"nonmast","low predator",-0.934342258,1,360,0.295474295
