"","squirrel_id","grid_year","nest","n_pups","scaled_mom_age","scaled_mom_age_squared","scaled_density","year","predator","scaled_julian_date","ARS","return_lat","scaled_lat"
"140",13228,"JO_2017","1",2,0.953883495145631,0.909893722311245,-1.027393876,"nonmast","low predator",-0.494096425,0,106,-1.566865824
"141",20440,"JO_2017","1",2,-0.046116504854369,0.00212673201998304,0.34103471,"nonmast","low predator",0.197718456,0,118,-1.478881251
"142",19553,"JO_2017","1",2,-0.046116504854369,0.00212673201998304,0.714242506,"nonmast","low predator",-0.022404461,0,177,-1.046290436
"143",19509,"JO_2017","1",2,0.953883495145631,0.909893722311245,-1.027393876,"nonmast","low predator",-0.525542556,0,90,-1.684178587
"144",19587,"JO_2017","1",3,-0.046116504854369,0.00212673201998304,0.838645105,"nonmast","low predator",-0.273973508,0,148,-1.25891982
"145",20601,"JO_2017","1",3,-0.046116504854369,0.00212673201998304,1.460658099,"nonmast","low predator",0.00904167,0,349,0.21482177
"146",20488,"JO_2017","1",2,-0.046116504854369,0.00212673201998304,1.211852901,"nonmast","low predator",-0.305419639,1,114,-1.508209442
"147",20265,"JO_2017","2",3,-0.046116504854369,0.00212673201998304,-1.027393876,"nonmast","low predator",-0.179635115,0,129,-1.398228726
"148",20265,"JO_2017","1",3,-0.046116504854369,0.00212673201998304,1.336255501,"nonmast","low predator",-0.179635115,0,145,-1.280915963
"149",20148,"JO_2017","2",3,-0.046116504854369,0.00212673201998304,-1.027393876,"nonmast","low predator",-0.053850591,0,128,-1.405560774
"150",20148,"JO_2017","1",3,-0.046116504854369,0.00212673201998304,0.589839908,"nonmast","low predator",-0.053850591,0,57,-1.926136162
"151",21895,"JO_2017","1",3,-0.046116504854369,0.00212673201998304,0.465437309,"nonmast","low predator",-0.148188984,0,388,0.500771631
"152",13427,"JO_2017","2",1,4.95388349514563,24.5409616834763,-1.027393876,"nonmast","low predator",0.32350298,0,284,-0.261761331
"153",20770,"JO_2017","2",3,-0.046116504854369,0.00212673201998304,-1.027393876,"nonmast","low predator",0.040487801,0,247,-0.533047096
"154",20770,"JO_2017","1",3,-0.046116504854369,0.00212673201998304,0.714242506,"nonmast","low predator",0.040487801,0,221,-0.723680337
"155",11726,"JO_2017","1",2,2.95388349514563,8.72542770289377,-1.027393876,"nonmast","low predator",0.889533337,1,59,-1.911472066
"156",11726,"JO_2017","2",2,1.95388349514563,3.81766071260251,-1.027393876,"nonmast","low predator",0.889533337,1,55,-1.940800257
"157",20287,"JO_2017","1",2,-0.046116504854369,0.00212673201998304,-1.027393876,"nonmast","low predator",0.292056849,0,384,0.47144344
"158",21998,"JO_2017","2",3,0.953883495145631,0.909893722311245,1.336255501,"nonmast","low predator",-0.273973508,0,205,-0.8409931
"159",20417,"JO_2017","2",2,-0.046116504854369,0.00212673201998304,-1.027393876,"nonmast","low predator",0.040487801,0,NA,NA
"160",20417,"JO_2017","1",2,-0.046116504854369,0.00212673201998304,-0.032173086,"nonmast","low predator",0.040487801,0,115,-1.500877394
"161",11678,"JO_2017","1",2,3.95388349514563,15.633194693185,-1.027393876,"nonmast","low predator",0.889533337,0,65,-1.86747978
"162",20389,"JO_2017","2",3,-0.046116504854369,0.00212673201998304,1.211852901,"nonmast","low predator",-0.619880949,1,262,-0.423066381
"163",20389,"JO_2017","1",3,-0.046116504854369,0.00212673201998304,-1.027393876,"nonmast","low predator",-0.619880949,1,140,-1.317576202
"164",21465,"JO_2017","1",3,-0.046116504854369,0.00212673201998304,-1.027393876,"nonmast","low predator",-0.682773211,1,335,0.112173102
"165",21465,"JO_2017","2",3,-1.04611650485437,1.09435974172872,0.589839908,"nonmast","low predator",-0.682773211,1,242,-0.569707335
"166",13208,"JO_2017","2",3,1.95388349514563,3.81766071260251,-0.156575684,"nonmast","low predator",-0.619880949,0,66,-1.860147732
"167",13208,"JO_2017","1",3,1.95388349514563,3.81766071260251,-1.027393876,"nonmast","low predator",-0.619880949,0,170,-1.09761477
"168",22165,"JO_2017","1",3,-0.046116504854369,0.00212673201998304,0.714242506,"nonmast","low predator",-0.022404461,0,368,0.354130677
"169",23370,"JO_2018","1",2,-2.04611650485437,4.18659275143746,-0.20591446,"nonmast","low predator",0.480733635,0,305,-0.107788329
"170",20440,"JO_2018","2",3,-0.046116504854369,0.00212673201998304,0.603035204,"nonmast","low predator",-0.431204163,0,NA,NA
"171",20440,"JO_2018","1",3,0.953883495145631,0.909893722311245,-0.85307419,"nonmast","low predator",-0.431204163,0,320,0.002192387
"172",20439,"JO_2018","2",3,0.953883495145631,0.909893722311245,0.603035204,"nonmast","low predator",-0.525542556,0,30,-2.12410145
"173",20046,"JO_2018","2",3,0.953883495145631,0.909893722311245,1.411984866,"nonmast","low predator",-0.588434818,0,130,-1.390896679
"174",23072,"JO_2018","2",3,-1.04611650485437,1.09435974172872,-0.85307419,"nonmast","low predator",0.040487801,0,64,-1.874811828
"175",19587,"JO_2018","1",1,-0.046116504854369,0.00212673201998304,-0.85307419,"nonmast","low predator",0.354949111,0,185,-0.987634054
"176",20488,"JO_2018","2",3,-0.046116504854369,0.00212673201998304,1.897354664,"nonmast","low predator",-0.431204163,0,148,-1.25891982
"177",20488,"JO_2018","1",3,0.953883495145631,0.909893722311245,-0.85307419,"nonmast","low predator",-0.431204163,0,133,-1.368900535
"178",19411,"JO_2018","1",3,1.95388349514563,3.81766071260251,-0.85307419,"nonmast","low predator",NA,NA,363,0.317470438
"179",20760,"JO_2018","1",3,0.953883495145631,0.909893722311245,1.573774799,"nonmast","low predator",-0.148188984,0,265,-0.401070237
"180",21895,"JO_2018","2",3,-0.046116504854369,0.00212673201998304,1.088405001,"nonmast","low predator",NA,NA,294,-0.188440854
"181",20820,"JO_2018","1",3,0.953883495145631,0.909893722311245,2.22093453,"nonmast","low predator",NA,NA,90,-1.684178587
"182",13427,"JO_2018","2",1,3.95388349514563,15.633194693185,-0.85307419,"nonmast","low predator",NA,NA,239,-0.591703478
"183",20770,"JO_2018","2",3,0.953883495145631,0.909893722311245,0.926615069,"nonmast","low predator",-0.494096425,0,44,-2.021452782
"184",20287,"JO_2018","1",1,-0.046116504854369,0.00212673201998304,-0.85307419,"nonmast","low predator",NA,NA,264,-0.408402285
"185",21998,"JO_2018","2",3,0.953883495145631,0.909893722311245,1.573774799,"nonmast","low predator",-0.305419639,0,385,0.478775488
"186",20359,"JO_2018","1",3,NA,NA,-0.85307419,"nonmast","low predator",0.700856552,NA,157,-1.19293139
"187",20389,"JO_2018","2",3,0.953883495145631,0.909893722311245,-0.85307419,"nonmast","low predator",0.700856552,0,39,-2.05811302
"188",21029,"JO_2018","2",4,0.953883495145631,0.909893722311245,1.250194934,"nonmast","low predator",-0.556988687,0,60,-1.904140018
"189",21029,"JO_2018","1",4,0.953883495145631,0.909893722311245,-0.85307419,"nonmast","low predator",-0.556988687,0,390,0.515435727
"190",22543,"JO_2018","2",3,-1.04611650485437,1.09435974172872,0.764825136,"nonmast","low predator",-0.556988687,0,230,-0.657691907
"191",22165,"JO_2018","1",3,-1.04611650485437,1.09435974172872,-0.85307419,"nonmast","low predator",-0.588434818,0,420,0.735397158
"192",23201,"JO_2019","1",4,-1.04611650485437,1.09435974172872,2.152784884,"mast","low predator",NA,NA,60,-1.904140018
"193",23888,"JO_2019","1",3,-2.04611650485437,4.18659275143746,-0.448496851,"mast","low predator",NA,NA,420,0.735397158
"194",20760,"JO_2019","1",4,1.95388349514563,3.81766071260251,-0.448496851,"mast","low predator",0.700856552,4,255,-0.474390715
"195",20760,"JO_2019","1",4,0.953883495145631,0.909893722311245,2.152784884,"mast","low predator",2.587624409,4,300,-0.144448568
"196",23787,"JO_2019","1",4,-1.04611650485437,1.09435974172872,-0.448496851,"mast","low predator",NA,NA,300,-0.144448568
"197",19729,"JO_2019","1",4,2.95388349514563,8.72542770289377,-0.448496851,"mast","low predator",NA,NA,240,-0.58437143
"198",21029,"JO_2019","1",4,1.95388349514563,3.81766071260251,2.152784884,"mast","low predator",2.964977981,NA,180,-1.024294293
"199",21029,"JO_2019","2",5,1.95388349514563,3.81766071260251,-0.448496851,"mast","low predator",NA,NA,120,-1.464217156
"200",22290,"JO_2019","1",4,-0.046116504854369,0.00212673201998304,-0.448496851,"mast","low predator",3.405223814,NA,180,-1.024294293
"201",22290,"JO_2019","1",2,-0.046116504854369,0.00212673201998304,-0.448496851,"mast","low predator",2.115932445,NA,360,0.295474295
"202",22602,"JO_2019","1",6,-0.046116504854369,0.00212673201998304,-0.448496851,"mast","low predator",NA,NA,240,-0.58437143
"203",24383,"JO_2020","1",3,-2.04611650485437,4.18659275143746,-0.470673386,"nonmast","low predator",NA,NA,360,0.295474295
"204",24360,"JO_2020","1",3,-2.04611650485437,4.18659275143746,-0.470673386,"nonmast","low predator",NA,NA,300,-0.144448568
"205",21029,"JO_2020","1",5,2.95388349514563,8.72542770289377,-0.470673386,"nonmast","low predator",-0.777111604,0,420,0.735397158
"206",24356,"JO_2020","1",4,-2.04611650485437,4.18659275143746,-0.470673386,"nonmast","low predator",NA,NA,120,-1.464217156
"207",24994,"JO_2020","1",4,-2.04611650485437,4.18659275143746,-0.470673386,"nonmast","low predator",NA,NA,240,-0.58437143
"208",24417,"JO_2020","1",3,-2.04611650485437,4.18659275143746,-0.210991518,"nonmast","low predator",-0.116742853,0,180,-1.024294293
"209",24692,"JO_2021","1",3,-1.04611650485437,1.09435974172872,-0.3002731,"nonmast","low predator",-0.33686577,1,120,-1.464217156
"210",25164,"JO_2021","1",3,-2.04611650485437,4.18659275143746,-0.6005462,"nonmast","low predator",0.417841373,0,420,0.735397158
"211",25200,"JO_2021","1",3,NA,NA,0.9008193,"nonmast","low predator",0.543625897,NA,180,-1.024294293
"212",24356,"JO_2021","1",2,-1.04611650485437,1.09435974172872,1.201092399,"nonmast","low predator",-0.305419639,0,60,-1.904140018
"213",25225,"JO_2022","1",6,-1.04611650485437,1.09435974172872,-0.348925817,"mast","high predator",NA,NA,60,-1.904140018
"214",25314,"JO_2022","1",5,-2.04611650485437,4.18659275143746,-0.348925817,"mast","high predator",1.361225302,0,300,-0.144448568
"215",24897,"JO_2022","1",4,-1.04611650485437,1.09435974172872,-0.348925817,"mast","high predator",2.556178278,1,240,-0.58437143
"216",24824,"JO_2022","1",4,-2.04611650485437,4.18659275143746,-0.348925817,"mast","low predator",1.109656254,4,60,-1.904140018
"217",25232,"JO_2022","2",3,-2.04611650485437,4.18659275143746,1.237100624,"mast","high predator",3.090762504,2,60,-1.904140018
"218",25232,"JO_2022","1",3,-2.04611650485437,4.18659275143746,-0.348925817,"mast","high predator",3.090762504,2,NA,NA
"219",25164,"JO_2022","1",4,-1.04611650485437,1.09435974172872,-0.348925817,"mast","high predator",1.109656254,0,180,-1.024294293
"220",25366,"JO_2022","2",2,-1.04611650485437,1.09435974172872,-0.348925817,"mast","high predator",1.109656254,0,NA,NA
"221",8732,"KL_2008","2",2,-1.04611650485437,1.09435974172872,1.402364526,"nonmast","high predator",-0.462650294,0,32,-2.109437354
"222",8572,"KL_2008","2",2,-0.046116504854369,0.00212673201998304,-0.308995574,"nonmast","high predator",-0.65132708,0,149,-1.251587772
"223",8572,"KL_2008","1",3,-0.046116504854369,0.00212673201998304,-0.87944894,"nonmast","high predator",-0.65132708,0,210,-0.804332862
"224",8592,"KL_2008","1",4,-0.046116504854369,0.00212673201998304,-0.689297818,"nonmast","high predator",-0.808557735,0,355,0.258814057
"225",10391,"KL_2008","2",3,-2.04611650485437,4.18659275143746,0.07130667,"nonmast","high predator",-0.33686577,1,192,-0.93630972
"226",10391,"KL_2008","1",3,-2.04611650485437,4.18659275143746,0.07130667,"nonmast","high predator",-0.33686577,1,248,-0.525715049
"227",10317,"KL_2008","2",3,-1.04611650485437,1.09435974172872,2.162969014,"nonmast","high predator",-0.65132708,0,30,-2.12410145
"228",10317,"KL_2008","1",3,-1.04611650485437,1.09435974172872,-0.689297818,"nonmast","high predator",-0.65132708,0,192,-0.93630972
"229",10137,"KL_2008","1",4,-0.046116504854369,0.00212673201998304,-0.87944894,"nonmast","high predator",-1.028680651,1,NA,NA
"230",10722,"KL_2008","1",3,-1.04611650485437,1.09435974172872,0.83191116,"nonmast","high predator",-0.085296722,1,205,-0.8409931
"231",8576,"KL_2008","1",4,0.953883495145631,0.909893722311245,-0.87944894,"nonmast","high predator",-0.745665473,0,120,-1.464217156
"232",8297,"KL_2008","2",3,-1.04611650485437,1.09435974172872,0.641760038,"nonmast","high predator",-0.714219342,0,296,-0.173776758
"233",8297,"KL_2008","1",3,-1.04611650485437,1.09435974172872,-0.689297818,"nonmast","high predator",-0.714219342,0,173,-1.075618627
"234",8680,"KL_2008","2",3,-1.04611650485437,1.09435974172872,1.78266677,"nonmast","high predator",-0.33686577,0,9,-2.278074452
"235",10183,"KL_2008","1",3,-0.046116504854369,0.00212673201998304,-0.87944894,"nonmast","high predator",-0.808557735,0,64,-1.874811828
"236",8733,"KL_2008","2",3,-0.046116504854369,0.00212673201998304,1.022062282,"nonmast","high predator",-0.273973508,0,220,-0.731012385
"237",8733,"KL_2008","1",3,-0.046116504854369,0.00212673201998304,1.022062282,"nonmast","high predator",-0.273973508,0,225,-0.694352146
"238",10145,"KL_2008","1",4,-0.046116504854369,0.00212673201998304,-0.87944894,"nonmast","high predator",-0.525542556,0,165,-1.134275009
"239",10408,"KL_2008","2",3,-2.04611650485437,4.18659275143746,1.972817892,"nonmast","high predator",-0.556988687,1,135,-1.35423644
"240",10748,"KL_2008","2",2,-2.04611650485437,4.18659275143746,-0.87944894,"nonmast","high predator",-0.148188984,0,181,-1.016962245
"241",10748,"KL_2008","1",2,-2.04611650485437,4.18659275143746,2.353120136,"nonmast","high predator",-0.148188984,0,187,-0.972969959
"242",10318,"KL_2008","2",3,-1.04611650485437,1.09435974172872,0.83191116,"nonmast","high predator",-0.745665473,0,39,-2.05811302
"243",10318,"KL_2008","1",3,-1.04611650485437,1.09435974172872,-0.689297818,"nonmast","high predator",-0.745665473,0,175,-1.060954532
"244",10342,"KL_2008","1",2,-1.04611650485437,1.09435974172872,0.83191116,"nonmast","high predator",-0.211081246,1,59,-1.911472066
"245",10342,"KL_2008","2",2,-2.04611650485437,4.18659275143746,0.83191116,"nonmast","high predator",-0.211081246,1,111,-1.530205585
"246",10181,"KL_2008","1",4,0.953883495145631,0.909893722311245,-0.87944894,"nonmast","high predator",-0.871449996,2,75,-1.794159303
"247",10181,"KL_2008","2",4,-0.046116504854369,0.00212673201998304,1.022062282,"nonmast","high predator",-0.871449996,2,13,-2.248746261
"248",8330,"KL_2008","2",3,-0.046116504854369,0.00212673201998304,1.592515648,"nonmast","high predator",-0.525542556,0,420,0.735397158
"249",8648,"KL_2008","2",3,-0.046116504854369,0.00212673201998304,-0.87944894,"nonmast","high predator",1.109656254,0,124,-1.434888965
"250",8648,"KL_2008","1",4,-0.046116504854369,0.00212673201998304,-0.87944894,"nonmast","high predator",-0.368311901,0,30,-2.12410145
"251",10375,"KL_2008","2",2,-1.04611650485437,1.09435974172872,0.261457793,"nonmast","high predator",-0.462650294,0,51,-1.970128448
"252",10182,"KL_2008","2",4,-0.046116504854369,0.00212673201998304,-0.87944894,"nonmast","high predator",0.63796429,0,111,-1.530205585
"253",10265,"KL_2008","2",3,-0.046116504854369,0.00212673201998304,0.261457793,"nonmast","high predator",-0.777111604,1,50,-1.977460496
"254",10265,"KL_2008","1",3,-0.046116504854369,0.00212673201998304,-0.87944894,"nonmast","high predator",-0.777111604,1,35,-2.087441211
"255",10391,"KL_2009","2",4,-1.04611650485437,1.09435974172872,-0.482160459,"nonmast","high predator",0.826641075,0,205,-0.8409931
"256",10391,"KL_2009","1",4,-1.04611650485437,1.09435974172872,-0.793710294,"nonmast","high predator",0.826641075,0,129,-1.398228726
"257",10461,"KL_2009","1",3,-2.04611650485437,4.18659275143746,-0.793710294,"nonmast","high predator",1.203994647,0,105,-1.574197871
"258",10759,"KL_2009","1",4,-2.04611650485437,4.18659275143746,-0.793710294,"nonmast","high predator",1.203994647,0,373,0.390790915
"259",10183,"KL_2009","2",4,0.953883495145631,0.909893722311245,-0.482160459,"nonmast","high predator",0.32350298,1,239,-0.591703478
"260",10183,"KL_2009","1",4,0.953883495145631,0.909893722311245,1.387138552,"nonmast","high predator",0.32350298,1,10,-2.270742404
"261",10318,"KL_2009","2",2,-0.046116504854369,0.00212673201998304,-0.482160459,"nonmast","high predator",0.103380063,1,5,-2.307402643
"262",10318,"KL_2009","1",2,-0.046116504854369,0.00212673201998304,2.010238222,"nonmast","high predator",0.103380063,1,60,-1.904140018
"263",10145,"KL_2009","1",4,-0.046116504854369,0.00212673201998304,-0.482160459,"nonmast","high predator",1.078210123,0,170,-1.09761477
"264",10377,"KL_2009","2",3,-1.04611650485437,1.09435974172872,-0.482160459,"nonmast","high predator",0.606518159,2,241,-0.577039383
"265",10377,"KL_2009","1",3,-1.04611650485437,1.09435974172872,-0.482160459,"nonmast","high predator",0.606518159,2,407,0.640080538
"266",10754,"KL_2009","1",3,-2.04611650485437,4.18659275143746,-0.482160459,"nonmast","high predator",1.078210123,1,300,-0.144448568
"267",10181,"KL_2009","2",4,0.953883495145631,0.909893722311245,-0.482160459,"nonmast","high predator",-0.022404461,3,15,-2.234082166
"268",11177,"KL_2009","1",3,-2.04611650485437,4.18659275143746,-0.482160459,"nonmast","high predator",1.046763992,0,304,-0.115120377
"269",10374,"KL_2009","2",3,-1.04611650485437,1.09435974172872,-0.482160459,"nonmast","high predator",0.103380063,1,398,0.574092108
"270",10375,"KL_2009","2",3,-1.04611650485437,1.09435974172872,-0.793710294,"nonmast","high predator",0.166272325,1,168,-1.112278866
"271",10517,"KL_2009","1",3,-1.04611650485437,1.09435974172872,0.452489046,"nonmast","high predator",0.512179766,1,135,-1.35423644
"272",10265,"KL_2009","1",3,0.953883495145631,0.909893722311245,-0.793710294,"nonmast","high predator",0.700856552,0,245,-0.547711192
"273",19550,"KL_2016","2",2,0.953883495145631,0.909893722311245,-0.146933243,"nonmast","low predator",-1.060126782,0,117,-1.486213299
"274",20537,"KL_2016","2",2,-1.04611650485437,1.09435974172872,0.886443412,"nonmast","low predator",-0.556988687,0,270,-0.364409999
"275",20537,"KL_2016","1",2,-1.04611650485437,1.09435974172872,-0.973634567,"nonmast","low predator",-0.556988687,0,225,-0.694352146
"276",19561,"KL_2016","1",2,-0.046116504854369,0.00212673201998304,-0.973634567,"nonmast","low predator",-0.682773211,0,138,-1.332240297
"277",19719,"KL_2016","2",2,-0.046116504854369,0.00212673201998304,-0.043595578,"nonmast","low predator",-0.745665473,0,162,-1.156271152
"278",19719,"KL_2016","1",2,-0.046116504854369,0.00212673201998304,-0.973634567,"nonmast","low predator",-0.745665473,0,378,0.427451154
"279",20632,"KL_2016","2",3,-1.04611650485437,1.09435974172872,1.506469405,"nonmast","low predator",-0.494096425,0,180,-1.024294293
"280",20920,"KL_2016","1",3,-1.04611650485437,1.09435974172872,-0.973634567,"nonmast","low predator",-0.368311901,0,162,-1.156271152
