"squirrel_id","percent_return","observations","ALR","LRS","LBS","litter_id","litter_size","year","field_bdate","n1_date","tag_date","grid","locx","locy","ln","food","father_id","mother_byear","mother_bcert","maternal_grandma_id","mom_dates","mom_datee","dam_age","julian","mom_longevity.x","litter_fit","ARS","std_ls","std_ARS","mean_growthRate","yrf","std_growth","std_julian","std_litter_fit","average_latency","mast_encounter","mast_encounter1","mom_longevity.y","exp","scaled_lat","scaled_long"
12427,50,1,5,0,9,5549,3,2012,"4/27/12","4/29/12",NA,"KL","11.5",20,1,0,NA,2010,"Y",11344,"8/1/10","6/30/17",2,118,2525,0,0,-0.378214856,0,NA,2012,NA,-0.420380732,0,420,0,"no",2525,0,0.941763647,1.666902084
12435,100,1,5,5,24,5643,3,2012,"4/16/12","5/15/12","5/15/12","SU","14.5",11,1,0,12000,2010,"Y",11690,"8/9/10","5/15/18",2,107,2836,1,1,0.119942441,2.19047619,NA,2012,NA,-0.86101762,2.19047619,28,0,"yes",2836,0,-2.376229637,2.135586262
12604,33.33333333,2,6,1,17,5381,3,2012,"4/15/12","4/24/12",NA,"AG","8.5",16,1,0,NA,2010,"Y",11192,"7/17/10","4/19/18",2,106,2833,0,0,-0.39199707,0,NA,2012,NA,-0.300175208,0,352.3333333,0,"yes",2833,1,0.369014806,2.131065193
12605,50,2,6,1,15,5382,2,2012,"4/17/12","4/18/12","5/9/12","AG","9.5",17.5,1,0,NA,2010,"Y",11192,"7/17/10","7/12/17",2,108,2552,0,0,-1.330726896,0,1.814285714,2012,-0.164234979,-0.214005038,0,411,0,"yes",2552,1,0.865585229,1.707591707
12700,0,1,5,2,23,5143,4,2011,"4/5/11","4/20/11",NA,"JO","7.5",14,1,0,NA,2010,"N",NA,"4/20/11","5/21/16",1,95,1858,0,0,1.045166714,0,NA,2011,NA,0.17479714,0,420,0,"yes",1858,0,0.941763647,0.661717688
12731,100,2,5,10,19,5390,3,2012,"5/1/12","5/2/12",NA,"AG","22",3,1,0,NA,2011,"Y",10762,"3/7/11","8/27/16",1,122,1999,0,0,-0.39199707,0,NA,2012,NA,0.389186153,0,300,0,"yes",1999,1,-0.073948583,0.874207943
12837,50,2,4,3,16,5969,5,2014,"7/3/14","7/6/14",NA,"AG","R.0",1,3,1,NA,2012,"Y",12038,"3/10/12","6/17/16",2,184,1559,0,1,1.338609892,0.863013699,NA,2014,NA,0.770150489,0,266,1,"yes",1559,1,-0.361733715,0.211117787
12939,100,3,4,1,11,5736,3,2014,"4/29/14","5/4/14","5/25/14","AG","F.0",0,1,1,NA,2012,"Y",10650,"5/28/12","6/5/17",2,119,1834,1,1,-0.460368481,0.863013699,1.849206349,2014,0.482582814,-0.770526723,1.35483871,103.3333333,1,"yes",1834,1,-1.73858807,0.625549134
12972,50,2,6,2,9,5797,3,2014,"5/12/14","5/14/14","6/11/14","SU","0.5",19,1,0,NA,2011,"Y",11997,"4/2/11","5/15/18",3,132,2600,1,1,-0.372660086,0.611111111,1.961904762,2014,0.869696248,-0.530185983,1.095238095,403,1,"yes",2600,0,0.797871081,1.779928815
12973,50,2,5,9,24,5648,3,2012,"5/21/12","5/26/12","6/15/12","SU","0.5",17.5,1,0,11578,2011,"Y",11997,"4/2/11","8/15/17",1,142,2327,0,0,0.119942441,0,1.395,2012,-0.674442008,1.500546892,0,280,0,"yes",2327,0,-0.243233955,1.368511514
13023,50,2,7,6,20,42,2,2013,"4/18/13","4/19/13","5/13/13","AG","19",8.5,1,1,12601,2011,"Y",11855,"4/16/11","7/4/18",2,108,2636,2,2,-1.561139828,2.024096386,1.985416667,2013,0.085826419,0.336365238,2.024096386,360,0,"yes",2636,1,0.433907532,1.834181646
13097,0,1,5,1,4,5810,1,2014,"6/11/14","6/20/14","7/6/14","SU","H.5",10.5,1,0,13132,2011,"Y",12524,"3/14/11","5/15/17",3,162,2254,1,1,-2.353082255,0.611111111,1.21875,2014,-0.963264242,0.447964627,1.095238095,420,1,"yes",2254,0,0.941763647,1.258498829
13140,100,2,5,2,11,5772,2,2014,"5/8/14","5/10/14","6/5/14","AG","J.0",7.5,1,1,NA,2012,"Y",11737,"4/1/12","6/6/18",2,128,2257,0,0,-1.359857668,0,2.338461538,2014,1.603105482,-0.557202186,0,90,1,"yes",2257,1,-1.851444985,1.263019898
13208,80,4,5,2,20,5672,4,2014,"4/28/14","4/29/14",NA,"JO","Q.5",1.5,1,0,NA,2012,"Y",NA,"5/19/12","7/25/18",2,118,2258,0,1,0.651792056,0.680672269,NA,2014,NA,-1.046556455,0,203.2,1,"yes",2258,0,-0.893289782,1.264526921
13215,50,1,4,7,24,5397,4,2012,"5/22/12","5/28/12","6/21/12","AG","18.5",19.5,2,0,NA,2011,"N",NA,"3/11/12","7/4/16",1,143,1575,3,3,0.546732756,2.81443299,1.391666667,2012,-1.286470434,1.293972941,3.033333333,420,0,"yes",1575,1,0.941763647,0.235230156
13228,25,2,6,2,14,5822,3,2014,"5/25/14","5/25/14",NA,"JO","A.0",4.5,1,0,NA,2012,"Y",11306,"3/21/12","6/12/18",2,145,2274,0,1,-0.635894689,0.680672269,NA,2014,NA,-0.173294735,0,341.5,1,"yes",2274,0,0.277318563,1.28863929
13229,50,2,4,3,9,5823,4,2014,"6/11/14","6/11/14","7/7/14","JO","B.0",4.5,1,0,NA,2012,"Y",11306,"3/21/12","8/15/18",2,162,2338,2,2,0.651792056,1.361344538,1.726923077,2014,0.330912803,0.376536718,2.076923077,254.5,1,"yes",2338,0,-0.459072803,1.385088767
13246,50,2,4,6,12,5892,5,2014,"5/28/14","5/29/14",NA,"AG","F.0",19.5,2,1,NA,2012,"Y",NA,"5/29/12","7/10/17",2,148,1868,0,2,1.338609892,1.726027397,NA,2014,NA,-0.083147659,0,229.5,1,"yes",1868,1,-0.670679518,0.676787919
13257,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"yes",2119,1,NA,NA
13267,50,1,3,0,6,5753,1,2014,"5/5/14","5/7/14",NA,"AG","I.5",21.5,1,1,NA,2012,"Y",NA,"5/26/12","5/15/16",2,125,1450,0,0,-2.259346855,0,NA,2014,NA,-0.628310365,0,420,1,"yes",1450,1,0.941763647,0.046852271
13268,0,1,4,0,8,5783,2,2014,"5/8/14","5/11/14","6/3/14","AG","H.0",13.5,1,1,NA,2012,"Y",NA,"5/26/12","6/4/17",2,128,1835,0,0,-1.359857668,0,1.62173913,2014,-0.03837676,-0.557202186,0,420,1,"yes",1835,1,0.941763647,0.627056158
13288,50,2,4,5,11,5898,3,2014,"6/5/14","6/5/14","7/3/14","KL","A.0",15.5,1,0,20180,2012,"Y",11220,"4/17/12","6/1/16",2,156,1506,2,2,-0.695813636,1.176954733,1.821428571,2014,0.604296895,0.21899208,1.798742138,283,1,"yes",1506,0,-0.217841149,0.131245564
13293,0,1,5,2,5,5841,3,2014,"5/16/14","5/18/14","6/10/14","JO","O.0",19,1,0,NA,2012,"Y",11057,"4/9/12","8/15/17",2,136,1954,1,1,-0.635894689,0.680672269,1.427536232,2014,-0.491391761,-0.464381975,1.038461538,420,1,"yes",1954,0,0.941763647,0.806391904
13305,100,1,4,9,18,5728,4,2014,"4/29/14","5/1/14","5/24/14","KL","K.0",7.5,1,0,12006,2012,"Y",12625,"4/27/12","6/12/16",2,119,1507,3,3,0.42217906,1.765432099,1.481521739,2014,-0.220270562,-0.999396035,2.698113208,107,1,"yes",1507,0,-1.707552419,0.132752587
13412,0,1,3,12,22,5805,4,2014,"5/15/14","5/17/14",NA,"KL","-7.5",12.5,1,0,NA,2012,"Y",10818,"5/9/12","6/11/17",2,135,1859,0,3,0.42217906,1.765432099,NA,2014,NA,-0.472525498,0,420,1,"yes",1859,0,0.941763647,0.663224711
13427,66.66666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"yes",2958,0,NA,NA
13438,0,1,7,0,10,5768,2,2014,"5/10/14","5/10/14",NA,"SU","F.0",12,1,0,12033,2012,"Y",11998,"5/6/12","6/8/19",2,130,2589,0,0,-1.36287117,0,NA,2014,NA,-0.595396024,0,420,1,"yes",2589,0,0.941763647,1.763351561
13445,25,2,5,0,11,6490,3,2016,"4/25/16","4/27/16","5/21/16","KL","-7",5,1,0,NA,2011,"N",NA,"6/28/12","5/19/18",5,116,2151,0,0,1.033694143,0,1.505555556,2016,-0.44629198,0.794838507,0,398.75,0,"no",2151,0,0.761897939,1.103275451
13450,0,1,5,9,11,5685,2,2014,"4/11/14","4/14/14","5/5/14","AG","M.0",0,1,1,NA,2012,"Y",10752,"5/14/12","7/15/18",2,101,2253,2,4,-1.359857668,3.452054795,1.942857143,2014,0.697067687,-1.197175797,2.709677419,420,1,"yes",2253,1,0.941763647,1.256991806
13567,50,2,4,1,14,5860,3,2014,"5/28/14","6/3/14","6/19/14","AG","E.0",2,1,0,NA,2012,"Y",10650,"5/28/12","5/15/18",2,148,2178,0,0,-0.460368481,0,1.9875,2014,0.799311535,-0.083147659,0,210,1,"yes",2178,1,-0.835732755,1.143965074
13579,100,2,5,1,13,5782,3,2014,"5/10/14","5/11/14","6/4/14","AG","K.0",4,1,1,NA,2012,"Y",11685,"5/30/12","8/8/18",2,130,2261,1,1,-0.460368481,0.863013699,1.652777778,2014,0.032709881,-0.509796733,1.35483871,100,1,"yes",2261,1,-1.766802299,1.26904799
13625,0,1,4,0,16,5720,3,2014,"4/24/14","4/29/14",NA,"AG","S.5",17.5,1,1,NA,2012,"Y",13215,"5/22/12","6/4/17",2,114,1839,0,0,-0.460368481,0,NA,2014,NA,-0.889040354,0,420,1,"yes",1839,1,0.941763647,0.63308425
13666,100,2,3,18,30,4304,3,2008,"5/3/08","5/4/08","5/29/08","SU","2",7.5,1,0,10120,2007,"Y",7846,"6/3/07","9/30/10",1,124,1215,0,0,-0.029178793,0,1.849333333,2008,-0.010471716,0.627400917,0,83,0,"yes",1215,0,-1.910694865,-0.307298153
13667,0,1,6,12,42,4305,3,2008,"5/8/08","5/13/08","6/2/08","SU","14.3",5.6,1,0,10115,2007,"Y",10134,"6/8/07","6/23/14",1,129,2572,0,0,-0.029178793,0,1.798333333,2008,-0.261400446,0.941101375,0,420,0,"yes",2572,0,0.941763647,1.737732169
19275,50,1,4,3,12,5744,4,2014,"5/3/14","5/5/14","5/26/14","AG","F.0",16.5,1,1,NA,2012,"N",NA,"3/20/13","6/23/17",2,123,1556,3,3,0.439120705,2.589041096,1.228571429,2014,-0.938833888,-0.675715817,4.064516129,420,1,"yes",1556,1,0.941763647,0.206596718
19308,100,2,3,0,9,5784,3,2014,"5/10/14","5/11/14",NA,"AG","0",-0.5,1,1,NA,2012,"N",NA,"3/31/13","5/15/17",2,130,1506,0,0,-0.460368481,0,NA,2014,NA,-0.509796733,0,84.5,1,"yes",1506,1,-1.897998462,0.131245564
19311,50,2,4,4,12,5862,2,2014,"5/26/14","5/28/14",NA,"AG","D.0",19,1,0,NA,2013,"Y",11921,"3/31/13","7/10/17",1,146,1562,0,1,-1.359857668,0.863013699,NA,2014,NA,-0.130553112,0,380,1,"yes",1562,0,0.603192903,0.215638856
19321,100,1,3,0,11,5864,4,2014,"7/13/14","7/20/14","8/5/14","AG","R.0",15.5,1,0,NA,2013,"Y",12558,"4/1/13","7/10/17",1,194,1561,0,0,0.439120705,0,0.427083333,2014,-2.77445178,1.007177752,0,360,1,"yes",1561,0,0.433907532,0.214131833
19334,100,3,5,2,17,5804,3,2014,"5/13/14","5/15/14",NA,"AG","J.0",9,1,1,NA,2013,"Y",11737,"4/5/13","5/23/18",1,133,1874,0,0,-0.460368481,0,NA,2014,NA,-0.438688554,0,187.6666667,1,"yes",1874,1,-1.024768087,0.685830058
19339,0,1,5,2,12,5926,3,2014,"6/3/14","6/17/14","6/28/14","AG","U.5",6,1,1,NA,2013,"Y",11817,"3/28/13","6/30/18",1,154,1920,2,2,-0.460368481,1.726027397,1.786363636,2014,0.338656524,0.059068699,2.709677419,420,1,"yes",1920,1,0.941763647,0.755153119
19353,100,NA,2,1,14,5770,4,2014,"4/13/14","4/13/14",NA,"AG","T.5",0,1,1,NA,2012,"N",NA,"4/8/13","6/17/16",2,103,1166,0,0,0.439120705,0,NA,2014,NA,-1.149770344,0,NA,1,"yes",1166,1,NA,-0.381142284
19398,100,2,4,0,3,7729,3,2017,"4/21/17","4/22/17","5/16/17","AG","0.5",16.5,1,1,NA,2013,"Y",12082,"4/7/13","6/5/17",4,111,1520,0,0,0.133174275,0,1.330555556,2017,-0.841876115,-0.11866757,0,163.5,0,"no",1520,1,-1.229321244,0.152343887
19404,100,1,5,2,14,5847,4,2014,"5/18/14","5/18/14","6/14/14","AG","M.5",9.5,1,1,NA,2013,"Y",12586,"4/14/13","8/16/18",1,138,1950,2,2,0.439120705,1.726027397,1.436111111,2014,-0.463513597,-0.320174922,2.709677419,345,1,"yes",1950,1,0.306943503,0.800363812
19411,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"yes",1949,0,NA,NA
19425,50,2,3,1,6,6126,3,2015,"3/26/15","3/26/15",NA,"JO","L.5",15,1,1,NA,2013,"Y",11965,"4/9/13","8/15/16",2,85,1224,0,0,0.468718433,NA,NA,2015,NA,0.114279986,NA,330,0,"no",1224,0,0.179979474,-0.293734945
19432,50,3,4,0,11,5828,3,2014,"7/12/14","7/13/14","8/9/14","JO","H.5",15,1,0,NA,2013,"Y",12357,"4/16/13","4/21/19",1,193,2196,0,0,-0.635894689,0,1.862962963,2014,0.704563887,1.379170544,0,282.25,1,"yes",2196,0,-0.22418935,1.17109149
19509,100,1,4,0,5,5832,3,2014,"6/14/14","6/16/14",NA,"JO","I.0",5,1,0,NA,2013,"Y",12846,"4/22/13","8/15/17",1,165,1576,0,0,-0.635894689,0,NA,2014,NA,0.473565798,0,90,1,"yes",1576,0,-1.851444985,0.236737179
19550,100,1,2,0,18,5799,5,2014,"5/15/14","5/15/14","6/11/14","KL","-6",3,1,0,NA,2012,"N",NA,"4/28/13","5/15/16",2,135,1113,0,0,1.540171757,0,0.885185185,2014,-1.666901431,-0.472525498,0,117,1,"yes",1113,0,-1.622909733,-0.461014507
19553,50,3,4,2,8,5750,3,2014,"5/5/14","5/6/14","5/31/14","JO","F.0",16.5,1,0,NA,2013,"Y",10841,"4/28/13","8/15/17",1,125,1570,1,1,-0.635894689,0.680672269,1.466666667,2014,-0.383914978,-0.820155268,1.038461538,290.25,1,"yes",1570,0,-0.156475202,0.227695041
19561,33.33333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"yes",2580,0,NA,NA
19570,50,2,4,1,6,5868,1,2014,"6/30/14","7/6/14","7/24/14","AG","I.5",12,1,1,NA,2013,"Y",12679,"4/19/13","6/7/17",1,181,1510,0,0,-2.259346855,0,1.316666667,2014,-0.737072694,0.69904231,0,227,1,"yes",1510,1,-0.691840189,0.137273656
19583,100,2,5,2,23,5904,4,2014,"6/8/14","6/9/14",NA,"KL","N.0",1.5,1,0,20198,2013,"Y",13112,"4/29/13","6/19/18",1,159,1877,0,0,0.42217906,0,NA,2014,NA,0.317780306,0,203.5,1,"yes",1877,0,-0.890750501,0.690351127
19587,40,3,5,0,11,5833,3,2014,"6/16/14","6/16/14",NA,"JO","J.5",11,1,0,NA,2013,"Y",13424,"4/29/13","8/15/18",1,167,1934,0,0,-0.635894689,0,NA,2014,NA,0.538251851,0,318.6,1,"yes",1934,0,0.083486813,0.776251443
19589,50,2,2,0,6,5842,3,2014,"7/2/14","7/2/14",NA,"JO","P.5",11.5,1,0,NA,2013,"Y",12639,"4/29/13","4/30/17",1,183,1462,0,0,-0.635894689,0,NA,2014,NA,1.055740277,0,330,1,"yes",1462,0,0.179979474,0.064936548
19611,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"yes",2255,0,NA,NA
19649,100,1,2,1,11,5849,3,2014,"5/17/14","5/18/14","6/11/14","KL","H.0",6,1,0,12445,2013,"Y",12305,"5/7/13","9/23/18",1,137,1965,0,0,-0.695813636,0,2.233333333,2014,1.603521476,-0.406666681,0,100,1,"yes",1965,0,-1.766802299,0.822969158
19666,50,2,4,0,7,6100,2,2015,"3/17/15","3/18/15","4/12/15","JO","J.0",20,1,1,NA,2013,"Y",13101,"5/6/13","5/19/18",2,76,1839,0,0,-0.937436867,NA,1.33,2015,-0.800254218,-0.949706094,NA,409,0,"no",1839,1,0.848656692,0.63308425
19706,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"yes",2543,0,NA,NA
19707,0,1,4,0,11,5923,3,2014,"6/16/14","6/17/14",NA,"KL","O.0",10.5,2,0,12653,2013,"Y",10374,"5/10/13","6/18/18",1,167,1865,0,0,-0.695813636,0,NA,2014,NA,0.581215574,0,420,1,"yes",1865,0,0.941763647,0.67226685
19719,100,2,5,0,7,6016,3,2014,"7/26/14","7/28/14",NA,"KL","-1.5",1.5,2,0,19901,2013,"Y",12199,"5/12/13","9/19/18",1,207,1956,0,0,-0.695813636,0,NA,2014,NA,1.898391914,0,270,1,"yes",1956,0,-0.32787664,0.80940595
19729,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"yes",2560,0,NA,NA
19740,0,1,4,4,9,5818,3,2014,"6/29/14","7/2/14","7/27/14","SU","D.0",7.5,1,0,12522,2013,"Y",11577,"5/12/13","5/15/18",1,180,1829,2,2,-0.372660086,1.222222222,1.293333333,2014,-0.779307534,1.034854994,2.19047619,420,1,"yes",1829,0,0.941763647,0.618014019
19742,33.33333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"yes",1870,0,NA,NA
19764,50,3,4,0,30,5918,4,2014,"6/13/14","6/15/14",NA,"KL","-2",12,1,0,19599,2013,"Y",12827,"5/15/13","6/7/19",1,164,2214,0,0,0.42217906,0,NA,2014,NA,0.482427348,0,266.5,1,"yes",2214,0,-0.35750158,1.198217905
19766,100,2,3,2,10,6052,3,2014,"7/20/14",NA,"8/14/14","KL","A.5",12,2,0,19815,2013,"Y",12827,"5/15/13","9/23/18",1,201,1957,1,1,-0.695813636,0.588477366,NA,2014,NA,1.700815463,0.899371069,45.5,1,"yes",1957,0,-2.228104937,0.810912973
19769,100,2,2,4,17,5931,4,2014,"5/25/14","5/26/14","6/24/14","KL","E.0",3.5,1,0,13466,2013,"Y",13185,"5/15/13","6/30/16",1,145,1142,1,1,0.42217906,0.588477366,1.453448276,2014,-0.288372942,-0.143231413,0.899371069,194.5,1,"yes",1142,0,-0.966928918,-0.417310838
19809,100,2,3,6,11,5983,3,2014,"6/13/14",NA,"7/13/14","KL","G.5",18,1,0,19721,2013,"Y",12202,"5/19/13","5/15/19",1,164,2187,2,2,-0.695813636,1.176954733,NA,2014,NA,0.482427348,1.798742138,131,1,"yes",2187,0,-1.504409973,1.157528282
19846,100,1,4,6,13,5925,3,2014,"6/14/14","6/17/14","7/13/14","KL","L.5",15,1,0,13125,2013,"Y",NA,"6/18/13","9/27/18",1,165,1927,2,2,-0.695813636,1.176954733,1.576923077,2014,0.011160027,0.515356757,1.798742138,52,1,"yes",1927,0,-2.173087191,0.765702281
19862,100,1,2,1,31,5910,5,2014,"6/13/14","6/14/14","7/6/14","SU","P.0",5,1,0,12479,2013,"Y",NA,"7/3/13","7/10/16",1,164,1103,0,0,1.607762084,0,1.343939394,2014,-0.654489779,0.513174668,0,88,1,"yes",1103,0,-1.868373522,-0.476084738
19907,0,1,3,0,3,7747,3,2017,"3/23/17","3/30/17","4/17/17","AG","O.5",6.5,1,1,NA,2014,"Y",12788,"3/23/14","6/6/18",3,82,1536,0,0,0.133174275,0,2.094444444,2017,0.871480687,-2.030533981,0,420,0,"no",1536,1,0.941763647,0.176456256
19925,100,2,2,0,7,6188,4,2015,"3/27/15","4/1/15","4/21/15","AG","G.5",8.5,1,1,NA,2014,"Y",11738,"3/27/14","9/1/16",1,86,889,0,0,2.028370211,0,1.955,2015,0.306370759,0.018453201,0,281.5,0,"no",889,1,-0.230537552,-0.798587678
19926,50,2,5,3,5,7748,3,2017,"5/6/17","5/10/17","5/31/17","AG","G.5",6.5,1,1,NA,2014,"Y",11738,"3/27/14","9/25/19",3,126,2008,3,3,0.133174275,4.6875,1.773015873,2017,0.150535747,0.870228849,4.6875,352,0,"yes",2008,1,0.366193383,0.887771151
19962,0,1,2,0,3,7749,3,2017,"4/6/17","4/20/17","5/1/17","AG","G.0",13.5,1,1,NA,2014,"Y",11934,"4/10/14","4/8/18",3,96,1459,0,0,0.133174275,0,2.86969697,2017,2.610325442,-1.10756399,0,420,0,"no",1459,1,0.941763647,0.060415479
