"squirrel_id","percent_return","observations","ALR","LRS","LBS","litter_id","litter_size","year","field_bdate","n1_date","tag_date","grid","locx","locy","ln","food","father_id","mother_byear","mother_bcert","maternal_grandma_id","mom_dates","mom_datee","dam_age","julian","mom_longevity.x","litter_fit","ARS","std_ls","std_ARS","mean_growthRate","yrf","std_growth","std_julian","std_litter_fit","average_latency","mast_encounter","mast_encounter1","mom_longevity.y","exp","scaled_lat","scaled_long"
19970,0,1,2,0,3,7750,3,2017,"3/28/17","4/3/17",NA,"AG","M.0",0.5,1,1,NA,2014,"Y",13450,"4/11/14","9/30/18",3,87,1633,0,0,0.133174275,0,NA,2017,NA,-1.700901841,0,420,0,"no",1633,1,0.941763647,0.322637495
19983,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"yes",1915,0,NA,NA
19984,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"yes",1912,0,NA,NA
19988,50,2,3,0,8,6006,5,2014,"7/24/14","7/24/14","8/16/14","AG","K.0",21,2,1,NA,2013,"N",NA,"4/17/14","6/19/17",1,205,1159,0,0,1.338609892,0,1.272173913,2014,-0.838972766,1.267907742,0,210,1,"yes",1159,1,-0.835732755,-0.391691446
19989,50,2,3,2,3,7753,3,2017,"5/9/17","5/9/17","6/4/17","AG","V.0",3,1,1,NA,2014,"Y",12731,"4/17/14","7/10/17",3,129,1180,2,2,0.133174275,3.125,1.25,2017,-1.022557378,1.068008133,3.125,275,0,"no",1180,1,-0.285555298,-0.360043961
20005,100,2,3,0,4,7754,4,2017,"5/3/17","5/4/17","5/29/17","AG","S.5",4,1,1,NA,2014,"Y",11686,"4/16/14","6/8/17",3,123,1149,0,0,1.560041512,0,1.534,2017,-0.385562471,0.672449565,0,278,0,"no",1149,1,-0.260162492,-0.406761676
20014,100,2,2,2,9,6176,3,2015,"3/29/15","3/31/15",NA,"AG","M.0",13.5,1,1,NA,2014,"Y",12195,"4/19/14","5/24/17",1,88,1131,0,0,0.338061702,0,NA,2015,NA,0.189804352,0,340.5,0,"no",1131,1,0.268854294,-0.433888092
20044,33.33333333,2,3,0,5,6224,1,2015,"4/2/15","4/8/15","4/27/15","SU","H.0",17,1,0,NA,2013,"N",NA,"4/22/14","5/22/17",2,92,1126,0,0,-2.426077975,0,2.636842105,2015,1.914895295,0.824536195,0,377.6666667,0,"no",1126,0,0.583442943,-0.441423207
20046,33.33333333,2,5,14,13,8719,3,2018,"4/23/18",NA,"5/10/18","JO","F.0",3,1,19,NA,2014,"Y",11375,"4/23/14","3/11/20",4,113,2149,0,0,0.432292813,0,NA,2018,NA,-0.72779874,0,323.3333333,0,"yes",2149,0,0.123551017,1.100261405
20051,0,1,3,0,8,6542,4,2016,"4/19/16","4/20/16","5/21/16","AG","B.0",-0.5,1,1,NA,2014,"Y",12095,"4/22/14","5/29/17",2,110,1133,0,0,1.815364029,0,1.645967742,2016,-0.147466053,1.378932185,0,420,0,"no",1133,1,0.941763647,-0.430874046
20060,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"yes",1988,0,NA,NA
20061,75,4,4,0,8,6545,3,2016,"4/19/16","4/20/16","5/14/16","SU","-3",2,1,0,NA,2014,"Y",12462,"4/22/14","8/15/18",2,110,1576,0,0,0.755449448,0,1.683333333,2016,-0.589460568,0.026585341,0,264,0,"no",1576,0,-0.378662252,0.236737179
20079,33.33333333,2,4,0,9,6620,3,2016,"4/14/16","4/14/16","5/8/16","KL","G.0",3.5,1,0,NA,2014,"Y",12513,"4/24/14","5/15/18",2,105,1482,0,0,1.033694143,0,1.513888889,2016,-0.423777147,-0.601138367,0,333.3333333,0,"no",1482,0,0.208193703,0.09507701
20138,50,2,3,1,3,7762,3,2017,"4/29/17","4/29/17","5/24/17","AG","J.0",5.5,1,1,NA,2014,"Y",11737,"4/22/14","6/6/18",3,119,1506,1,1,0.133174275,1.5625,1.592,2017,-0.255471962,0.408743853,1.5625,354.5,0,"no",1506,1,0.387354055,0.131245564
20148,66.66666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1512,0,NA,NA
20163,100,1,2,1,7,6180,2,2015,"3/31/15","3/31/15",NA,"AG","Q.5",-0.5,1,1,NA,2014,"Y",19317,"4/30/14","4/22/17",1,90,1088,0,0,-1.352246808,0,NA,2015,NA,0.361155504,0,108,0,"no",1088,1,-1.69908815,-0.498690084
20166,0,1,1,1,6,6218,3,2015,"4/6/15","4/6/15","5/2/15","AG","P.0",2,1,1,NA,2014,"Y",19317,"4/30/14","8/23/16",1,96,846,0,0,0.338061702,0,1.624358974,2015,-0.469662267,0.875208958,0,420,0,"no",846,1,0.941763647,-0.86338967
20182,66.66666667,3,2,3,10,6208,3,2015,"4/2/15","4/4/15","4/29/15","AG","B.0",14.5,1,1,NA,2014,"Y",10895,"4/28/14","5/19/18",1,92,1482,0,0,0.338061702,0,1.249333333,2015,-1.349868473,0.532506655,0,220.3333333,0,"no",1482,1,-0.748268647,0.09507701
20184,50,2,3,1,10,6552,3,2016,"4/13/16","4/13/16","5/8/16","AG","B.0",15,1,1,NA,2014,"Y",10895,"4/28/14","7/14/18",2,104,1538,1,1,0.24754964,2.3125,1.897333333,2016,0.466996985,0.905790075,2.3125,411,0,"no",1538,1,0.865585229,0.179470302
20191,75,4,5,4,18,6204,4,2015,"4/1/15","4/4/15","4/29/15","KL","K.0",7.5,1,0,NA,2014,"Y",13305,"4/29/14","8/15/19",1,91,1934,0,0,1.246800195,0,1.245,2015,-1.422160222,0.692589819,0,241,0,"yes",1934,0,-0.573340429,0.776251443
20220,66.66666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"yes",1929,0,NA,NA
20225,66.66666667,3,5,1,8,8028,3,2017,"4/13/17","4/19/17","5/10/17","AG","C.0",6,1,1,NA,2014,"Y",12186,"4/26/14","9/13/19",3,103,1966,1,1,0.133174275,1.5625,2.350793651,2017,1.446456528,-0.646078994,1.5625,206.3333333,0,"yes",1966,1,-0.866768407,0.824476181
20229,0,1,3,0,3,7769,1,2017,"4/29/17","4/29/17",NA,"AG","F.5",0,1,1,NA,2014,"Y",12939,"4/29/14","6/10/18",3,119,1503,0,0,-2.720560197,0,NA,2017,NA,0.408743853,0,420,0,"no",1503,1,0.941763647,0.126724494
20231,100,3,3,1,13,6222,3,2015,"4/5/15","4/7/15","4/30/15","AG","O.5",11,1,1,NA,2014,"Y",19325,"4/30/14","7/22/18",1,95,1544,1,1,0.338061702,8.125,1.208695652,2015,-1.44524739,0.789533382,8.125,193.6666667,0,"no",1544,1,-0.973982475,0.188512441
20241,0,1,3,0,3,7912,3,2017,"5/2/17","5/2/17","5/30/17","JO","E.0",12.5,1,15,NA,2014,"Y",12700,"5/3/14","4/18/18",3,122,1446,0,0,0.79140906,0,1.348809524,2017,0.295278394,-0.674424874,0,420,0,"no",1446,0,0.941763647,0.040824179
20255,0,1,3,2,6,7771,3,2017,"4/28/17","5/11/17","5/23/17","AG","H.0",17.5,1,1,NA,2014,"Y",19275,"5/3/14","7/8/18",3,118,1527,2,2,0.133174275,3.125,1.283333333,2017,-0.947792718,0.342817425,3.125,420,0,"no",1527,1,0.941763647,0.162893048
20265,100,2,3,0,3,8106,3,2017,"5/6/17","5/6/17","6/3/17","JO","K.0",10.5,1,15,NA,2014,"Y",12037,"5/6/14","6/19/17",3,126,1140,0,0,0.79140906,0,1.38452381,2017,0.407130808,-0.341118373,0,137,0,"no",1140,0,-1.453624362,-0.420324884
20281,0,1,3,0,6,6561,3,2016,"4/10/16","4/13/16","5/5/16","JO","F.5",18.5,1,14,NA,2014,"Y",19553,"5/5/14","8/15/18",2,101,1563,0,0,0.378785244,0,1.565151515,2016,0.461744455,-0.306194405,0,420,0,"no",1563,14,0.941763647,0.217145879
20287,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1835,0,NA,NA
20295,50,2,5,2,11,7776,3,2017,"4/29/17","4/29/17","5/24/17","KL","I.0",5.5,1,0,NA,2014,"Y",12305,"5/6/14","8/15/19",3,119,1927,0,0,0.233938609,0,0.945333333,2017,-1.771243171,-1.362041282,0,306.5,0,"yes",1927,0,-0.018930837,0.765702281
20297,0,1,3,0,10,6212,4,2015,"4/4/15","4/5/15","4/29/15","KL","H.0",6,1,0,NA,2014,"Y",12305,"5/6/14","5/2/19",1,94,1822,0,0,1.246800195,0,1.388888889,2015,-1.085389713,0.929224673,0,420,0,"no",1822,0,0.941763647,0.607464857
20385,50,2,3,0,3,7778,3,2017,"5/13/17","5/17/17","6/11/17","AG","L.0",8,1,1,NA,2014,"Y",13255,"5/12/14","5/20/18",3,133,1469,0,0,0.133174275,0,0.734666667,2017,-2.178419029,1.331713845,0,282.5,0,"no",1469,1,-0.222073283,0.07548571
20387,100,2,3,1,3,7779,2,2017,"4/13/17","4/20/17","5/8/17","AG","K.0",6.5,1,1,NA,2014,"Y",13255,"5/12/14","7/12/18",3,103,1522,1,1,-1.293692961,1.5625,2.088888889,2017,0.85901991,-0.646078994,1.5625,271.5,0,"no",1522,1,-0.315180238,0.155357933
20388,0,1,4,1,6,6174,2,2015,"3/30/15","3/31/15",NA,"JO","Q.5",9,1,1,NA,2014,"Y",11678,"4/29/14","8/15/18",1,89,1569,0,0,-0.937436867,NA,NA,2015,NA,0.587162689,NA,420,0,"no",1569,1,0.941763647,0.226188018
20389,100,3,4,1,6,7780,3,2017,"4/22/17","4/23/17","5/17/17","JO","Q.0",10,1,15,NA,2014,"Y",11678,"4/29/14","4/14/19",3,112,1811,1,1,0.79140906,6.4,1.358333333,2017,0.325105704,-1.507691128,6.4,147,0,"no",1811,0,-1.368981676,0.590887604
20409,100,2,3,2,20,5921,4,2014,"6/16/14","6/16/14",NA,"KL","I.5",16,1,0,12363,2013,"N",NA,"5/13/14","6/23/18",1,167,1502,0,0,0.42217906,0,NA,2014,NA,0.581215574,0,145,1,"yes",1502,0,-1.385910213,0.125217471
20415,50,2,3,1,3,7782,3,2017,"4/29/17","5/2/17","5/20/17","AG","A.5",1.5,1,1,NA,2014,"Y",12554,"4/13/14","7/14/18",3,119,1553,1,1,0.133174275,1.5625,1.222222222,2017,-1.084861262,0.408743853,1.5625,387.5,0,"no",1553,1,0.666674918,0.202075649
20417,66.66666667,2,5,0,11,6173,3,2015,"3/29/15","3/31/15","4/23/15","JO","O.5",1.5,1,1,NA,2014,"Y",10520,"5/6/14","7/9/19",1,88,1890,0,0,0.468718433,NA,1.705797101,2015,-0.073853689,0.468942013,NA,267.5,0,"yes",1890,1,-0.349037312,0.709942427
20439,50,2,3,0,3,8747,3,2018,"4/25/18","4/28/18","5/21/18","JO","D.0",0.5,1,19,NA,2014,"Y",13060,"5/11/14","8/15/18",4,115,1557,0,0,0.432292813,0,1.668115942,2018,0.601416302,-0.574577953,0,225,0,"no",1557,0,-0.708768727,0.208103741
20440,75,3,3,0,5,7785,2,2017,"5/18/17","5/22/17","6/12/17","JO","C.0",1.5,1,0,NA,2014,"Y",13060,"5/11/14","5/15/19",3,138,1830,0,0,-0.698302112,0,1.44047619,2017,0.582366257,0.658801132,0,286,0,"no",1830,0,-0.192448343,0.619521042
20474,100,2,2,0,3,7916,3,2017,"4/30/17","4/30/17","5/24/17","AG","O.0",10,1,1,NA,2014,"Y",19404,"5/18/14","5/24/17",3,120,1102,0,0,0.133174275,0,1.434722222,2017,-0.608236551,0.474670281,0,215.5,0,"no",1102,1,-0.789179278,-0.477591761
20475,50,2,2,0,3,7786,3,2017,"5/15/17","5/17/17","6/7/17","AG","M.5",9.5,1,1,NA,2014,"Y",19404,"5/18/14","7/10/17",3,135,1149,0,0,0.133174275,0,1.674603175,2017,-0.070198012,1.463566701,0,383,0,"no",1149,1,0.628585709,-0.406761676
20488,60,4,5,1,9,7788,2,2017,"5/2/17","5/3/17","5/27/17","JO","J.0",11.5,1,14,NA,2014,"Y",13424,"5/13/14","6/23/19",3,122,1867,1,1,-0.698302112,6.4,0.866666667,2017,-1.2147292,-0.674424874,6.4,247,0,"yes",1867,15,-0.522554818,0.675280896
20529,0,1,3,0,4,7789,1,2017,"4/29/17","4/30/17","5/31/17","JO","R.0",16.5,1,15,NA,2013,"N",NA,"5/22/14","6/7/18",4,119,1477,0,0,-2.188013283,0,1.219354839,2017,-0.11015654,-0.92440475,0,420,0,"no",1477,0,0.941763647,0.087541894
20537,100,2,5,0,9,6589,2,2016,"4/23/16","4/23/16","5/18/16","KL","-6",11,1,0,NA,2014,"Y",20530,"5/20/14","7/2/19",2,114,1869,0,0,-0.477089605,0,1.53,2016,-0.380248469,0.54102453,0,247.5,0,"yes",1869,0,-0.518322683,0.678294942
20566,100,2,2,1,3,8044,3,2017,"4/23/17","4/24/17","5/18/17","AG","H.0",10.5,1,1,NA,2014,"Y",19315,"5/24/14","6/7/17",3,113,1110,1,1,0.133174275,1.5625,1.811111111,2017,0.235981073,0.013185286,1.5625,87.5,0,"no",1110,1,-1.872605656,-0.465535577
20601,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"yes",2271,0,NA,NA
20628,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1473,0,NA,NA
20630,100,2,3,1,6,7791,3,2017,"4/21/17","4/29/17","5/20/17","AG","O.0",9,1,1,NA,2014,"Y",12586,"6/4/14","9/16/18",3,111,1565,1,1,0.133174275,1.5625,1.604761905,2017,-0.226847777,-0.11866757,1.5625,272.5,0,"no",1565,1,-0.306715969,0.220159926
20632,25,2,2,0,6,6595,3,2016,"4/25/16","4/26/16","5/19/16","KL","-1",13,1,0,NA,2014,"Y",19689,"6/5/14","6/15/17",2,116,1106,0,0,1.033694143,0,1.253623188,2016,-1.126957802,0.794838507,0,360,0,"no",1106,0,0.433907532,-0.471563669
20685,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"yes",1889,0,NA,NA
20688,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"yes",1908,0,NA,NA
20732,100,2,2,0,2,7797,2,2017,"5/14/17","5/14/17","6/8/17","KL","K.5",15,1,0,NA,2014,"Y",19846,"6/14/14","7/7/17",3,134,1119,0,0,-1.236532647,0,1.352,2017,-0.468209181,0.246093326,0,156,0,"no",1119,0,-1.292803259,-0.451972369
20734,50,2,2,0,3,7798,3,2017,"5/20/17","5/23/17","6/15/17","KL","L.0",13.5,1,0,NA,2014,"Y",19846,"6/14/14","3/26/18",3,140,1381,0,0,0.233938609,0,1.314492754,2017,-0.588389222,0.88934717,0,417.5,0,"no",1381,0,0.920602975,-0.057132321
20751,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1521,0,NA,NA
20760,75,4,5,8,11,8760,3,2018,"5/7/18","5/22/18","6/9/18","JO","K.5",7.5,1,19,NA,2014,"Y",19411,"6/17/14","10/8/19",4,127,1939,0,0,0.432292813,0,1.555555556,2018,0.297655447,0.344746772,0,310,0,"yes",1939,0,0.010694103,0.783786558
20770,75,4,3,0,6,7801,3,2017,"5/13/17","5/14/17","6/7/17","JO","M.0",3.5,1,15,NA,2014,"Y",11726,"6/15/14","7/8/18",3,133,1484,0,0,0.79140906,0,1.161111111,2017,-0.292568184,0.242168005,0,233,0,"no",1484,0,-0.641054578,0.098091056
20804,100,1,3,0,10,6225,3,2015,"4/4/15","4/8/15","4/29/15","KL","O.5",7.5,1,0,NA,2014,"Y",13112,"6/18/14","4/28/19",1,94,1775,0,0,0.13552176,0,1.684126984,2015,-0.394387898,0.929224673,0,310,0,"no",1775,0,0.010694103,0.536634773
20820,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1512,0,NA,NA
20827,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1435,0,NA,NA
20841,0,1,2,0,3,8137,3,2017,"5/10/17","5/16/17","6/4/17","JO","F.0",0,1,15,NA,2014,"Y",13061,"6/5/14","8/15/17",3,130,1167,0,0,0.79140906,0,1.642105263,2017,1.213841817,-0.007811871,0,420,0,"no",1167,0,0.941763647,-0.379635261
20857,0,1,5,5,20,6615,2,2016,"4/26/16","4/26/16","5/21/16","KL","-2",15,1,0,NA,2014,"Y",19865,"6/24/14","6/8/20",2,117,2176,0,0,-0.477089605,0,NA,2016,NA,0.921745496,0,420,0,"yes",2176,0,0.941763647,1.140951028
20863,50,3,2,2,6,7000,3,2016,"3/23/16",NA,"4/17/16","AG","H.0",2.5,1,1,NA,2014,"Y",NA,"6/30/14","7/3/19",2,83,1829,0,0,0.24754964,0,NA,2016,NA,-0.750207309,0,327.5,0,"no",1829,1,0.158818803,0.618014019
20865,100,2,3,0,5,7809,2,2017,"5/9/17","5/23/17","6/5/17","KL","G.0",4.5,1,0,NA,2014,"Y",19655,"6/10/14","9/22/18",3,129,1565,0,0,-1.236532647,0,1.623076923,2017,0.400370601,-0.289951543,0,187.5,0,"no",1565,0,-1.026178798,0.220159926
20867,0,1,2,0,3,7810,3,2017,"5/23/17","5/25/17",NA,"KL","-6.5",10.5,1,0,NA,2014,"Y",13412,"6/28/14","6/3/17",3,143,1071,0,0,0.233938609,0,NA,2017,NA,1.210974092,0,420,0,"no",1071,0,0.941763647,-0.524309477
20873,100,1,2,0,5,6171,2,2015,"3/30/15","3/31/15","4/23/15","KL","H.5",4,1,0,NA,2014,"Y",19702,"6/25/14","6/20/17",1,89,1091,0,0,-0.975756674,0,2.465217391,2015,1.433746406,0.534833249,0,96,0,"no",1091,0,-1.800659373,-0.494169015
20920,50,3,3,0,9,6623,3,2016,"4/29/16","4/30/16","5/23/16","KL","-0.5",12,1,0,NA,2014,"Y",12827,"7/2/14","8/15/18",2,120,1505,0,0,1.033694143,0,1.680434783,2016,0.026193212,1.302466461,0,273,0,"no",1505,0,-0.302483835,0.129738541
20944,0,1,2,1,4,8129,4,2017,"5/14/17","5/16/17","6/12/17","SU","J.5",2.5,1,0,NA,2014,"Y",19611,"6/23/14","8/15/17",3,134,1149,1,1,1.848046368,2.454545455,1.373148148,2017,-0.45468846,0.241977727,2.454545455,420,0,"no",1149,0,0.941763647,-0.406761676
20948,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"yes",2281,0,NA,NA
20967,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1436,1,NA,NA
20977,50,2,2,0,4,7815,4,2017,"5/10/17","5/16/17","6/5/17","AG","0.5",18.5,1,1,NA,2014,"Y",NA,"7/9/14","5/23/18",3,130,1414,0,0,1.560041512,0,1.2975,2017,-0.916017737,1.133934561,0,412,0,"no",1414,1,0.874049498,-0.00740056
20995,50,2,2,0,4,7816,4,2017,"5/8/17","5/8/17","6/5/17","KL","J.0",11,1,0,NA,2014,"Y",12625,"7/7/14","9/30/17",3,128,1181,0,0,1.704409865,0,1.330357143,2017,-0.537556833,-0.397160517,0,242,0,"no",1181,0,-0.564876161,-0.358536938
21003,100,1,2,0,2,8144,2,2017,"5/21/17","5/24/17",NA,"SU","C.5",5.5,1,0,NA,2014,"Y",11576,"7/9/14","5/23/17",3,141,1049,0,0,-0.849102385,0,NA,2017,NA,0.835923057,0,143,0,"no",1049,0,-1.40283875,-0.557463985
21022,50,2,5,1,14,7818,3,2017,"5/19/17","5/22/17","6/13/17","KL","F.0",8,1,0,NA,2014,"Y",19257,"7/14/14","10/1/19",3,139,1905,0,0,0.233938609,0,0.565151515,2017,-2.989414888,0.782138196,0,247.5,0,"yes",1905,0,-0.518322683,0.732547773
21029,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"yes",2222,0,NA,NA
21058,0,1,2,0,3,7927,3,2017,"5/13/17","5/14/17","6/7/17","SU","G.0",4,1,0,NA,2014,"Y",13130,"7/13/14","6/3/17",3,133,1056,0,0,0.499471991,0,1.31875,2017,-0.662405769,0.157128394,0,420,0,"no",1056,0,0.941763647,-0.546914823
21075,66.66666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1472,0,NA,NA
