"squirrel_id","percent_return","observations","ALR","LRS","LBS","litter_id","litter_size","year","field_bdate","n1_date","tag_date","grid","locx","locy","ln","food","father_id","mother_byear","mother_bcert","maternal_grandma_id","mom_dates","mom_datee","dam_age","julian","mom_longevity.x","litter_fit","ARS","std_ls","std_ARS","mean_growthRate","yrf","std_growth","std_julian","std_litter_fit","average_latency","mast_encounter","mast_encounter1","mom_longevity.y","exp","scaled_lat","scaled_long"
21100,0,1,1,0,5,6154,3,2015,"3/28/15","3/29/15","4/23/15","SU","-2",16,1,0,NA,2014,"Y",NA,"7/22/14","9/17/16",1,87,788,0,0,0.059172634,0,1.558,2015,-1.184534766,0.423719989,0,420,0,"no",788,0,0.941763647,-0.950797009
21128,100,1,2,1,2,7929,2,2017,"5/13/17","5/23/17","6/15/17","AG","I.5",21.5,1,1,NA,2014,"Y",12535,"7/1/14","7/12/17",3,133,1107,1,1,-1.293692961,1.5625,2.07173913,2017,0.820554034,1.331713845,1.5625,300,0,"no",1107,1,-0.073948583,-0.470056646
21137,0,1,2,0,4,7930,4,2017,"4/29/17","4/30/17","5/24/17","KL","-2.5",4,1,0,NA,2014,"Y",NA,"7/28/14","5/29/17",3,119,1036,0,0,1.704409865,0,1.605555556,2017,0.344228952,-1.362041282,0,420,0,"no",1036,0,0.941763647,-0.577055285
21153,33.33333333,2,3,0,8,7821,3,2017,"4/11/17","4/11/17",NA,"AG","G.5",8.5,1,1,NA,2014,"Y",NA,"7/29/14","7/19/18",3,101,1451,0,0,0.133174275,0,NA,2017,NA,-0.77793185,0,406.6666667,0,"no",1451,1,0.828906732,0.048359294
21155,33.33333333,2,4,1,11,6644,2,2016,"4/3/16",NA,"4/30/16","KL","C.5",0.5,1,0,NA,2014,"Y",12012,"7/30/14","6/25/19",2,94,1791,0,0,-0.477089605,0,NA,2016,NA,-1.99711524,0,315.3333333,0,"yes",1791,0,0.055836869,0.560747142
21169,33.33333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1519,0,NA,NA
21199,50,2,2,0,2,8047,2,2017,"5/14/17","5/18/17","6/15/17","KL","K.5",20,1,0,NA,2014,"Y",NA,"8/4/14","6/12/17",3,134,1043,0,0,-1.236532647,0,1.539285714,2017,0.131888323,0.246093326,0,401,0,"no",1043,0,0.780942544,-0.566506123
21215,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"yes",2111,0,NA,NA
21227,100,2,2,1,3,7825,3,2017,"5/2/17","5/4/17","5/27/17","KL","K.5",15.5,1,0,NA,2014,"Y",NA,"8/7/14","6/30/17",3,122,1058,1,1,0.233938609,2.444444444,1.630434783,2017,0.423946522,-1.04041436,2.444444444,107,0,"no",1058,0,-1.707552419,-0.543900777
21246,66.66666667,2,3,3,8,6650,2,2016,"4/16/16","4/17/16","5/16/16","AG","L.5",22,1,1,NA,2014,"Y",NA,"8/12/14","7/10/19",2,107,1793,1,1,-1.320264749,2.3125,1.867241379,2016,0.393437222,1.14236113,2.3125,221.5,0,"no",1793,1,-0.738393667,0.563761188
21263,0,1,1,0,2,6652,2,2016,"4/17/16","4/26/16","5/11/16","JO","I.0",20,1,1,NA,2013,"N",NA,"8/13/14","6/9/16",3,108,666,0,0,-1.073224857,0,1.78,2016,1.403349562,0.273773821,0,420,0,"no",666,0,0.941763647,-1.134653825
21273,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1459,0,NA,NA
21294,50,2,1,1,2,6655,2,2016,"4/24/16","4/26/16","5/21/16","KL","A.0",15.5,1,0,NA,2014,"Y",NA,"8/28/14","6/2/19",2,115,1739,1,1,-0.477089605,5.428571429,2.012,2016,0.922009474,0.667931519,5.428571429,259.5,0,"no",1739,0,-0.416751461,0.482381942
21342,50,2,5,1,13,7828,3,2017,"5/13/17","5/15/17","6/7/17","KL","-1.5",8.5,1,0,NA,2014,"Y",NA,"9/29/14","7/7/20",3,133,2108,1,1,0.233938609,2.444444444,1.645652174,2017,0.472705813,0.138884353,2.444444444,303.5,0,"yes",2108,0,-0.044323643,1.038473459
21350,0,1,4,1,15,6658,1,2016,"4/22/16","4/27/16","5/18/16","KL","F.0",6.5,1,0,NA,2014,"N",NA,"1/28/15","9/13/19",2,113,1688,0,0,-1.987873352,0,1.99047619,2016,0.863856876,0.414117541,0,420,0,"yes",1688,0,0.941763647,0.405523765
21354,100,1,4,0,14,7831,4,2017,"4/4/17","4/4/17",NA,"AG","R.5",16,1,1,NA,2014,"N",NA,"3/2/15","8/19/19",3,94,1630,0,0,1.560041512,0,NA,2017,NA,-1.239416846,0,250,0,"yes",1630,1,-0.497162012,0.318116426
21359,0,1,1,0,5,6110,2,2015,"3/7/15","3/22/15",NA,"KL","E.0",13,1,0,NA,2014,"N",NA,"3/3/15","9/28/16",1,66,574,0,0,-0.975756674,0,NA,2015,NA,-1.279367304,0,420,0,"no",574,0,0.941763647,-1.273299948
21364,100,1,2,0,2,8107,2,2017,"5/6/17","5/6/17",NA,"SU","D.5",17.5,1,0,NA,2014,"N",NA,"3/4/15","5/15/17",3,126,802,0,0,-0.849102385,0,NA,2017,NA,-0.436816936,0,65,0,"no",802,0,-2.063051699,-0.929698686
21366,50,2,2,1,2,7933,2,2017,"5/20/17","5/21/17","6/21/17","KL","-2",7,1,0,NA,2014,"N",NA,"3/3/15","9/30/17",3,140,941,1,1,-1.236532647,2.444444444,1.912903226,2017,1.329026807,0.88934717,2.444444444,350,0,"no",941,0,0.349264846,-0.720222477
21382,50,2,3,0,9,6141,4,2015,"3/25/15","3/28/15","4/19/15","KL","-3",12,1,0,NA,2014,"N",NA,"3/8/15","6/30/18",1,84,1209,0,0,1.246800195,0,1.982954545,2015,0.305015027,0.140441824,0,240,0,"no",1209,0,-0.581804698,-0.316340291
21396,25,2,2,0,6,6665,3,2016,"4/30/16","4/30/16","5/25/16","KL","C.0",8.5,1,0,NA,2014,"N",NA,"3/10/15","6/8/17",2,121,821,0,0,1.033694143,0,1.317333333,2016,-0.954827009,1.42937345,0,376.5,0,"no",821,0,0.573567963,-0.901065247
21414,0,1,1,0,5,6226,2,2015,"4/2/15","4/8/15",NA,"JO","0",1,1,1,NA,2014,"N",NA,"3/14/15","4/2/16",1,92,385,0,0,-0.937436867,NA,NA,2015,NA,0.941824715,NA,420,0,"no",385,1,0.941763647,-1.558127311
21465,33.33333333,3,4,1,13,7038,3,2016,"4/7/16","4/9/16","5/1/16","JO","Q.0",4,1,15,NA,2014,"N",NA,"3/18/15","8/31/19",2,98,1627,0,0,0.378785244,0,1.451515152,2016,-0.036283635,-0.554752216,0,376.1666667,0,"yes",1627,15,0.57074654,0.313595357
21488,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1523,0,NA,NA
21492,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1180,0,NA,NA
21578,50,2,4,1,6,8138,2,2017,"5/14/17","5/16/17","6/12/17","KL","C.0",2.5,1,0,NA,2015,"Y",11256,"3/24/15","10/1/19",2,134,1652,0,0,-1.236532647,0,1.753703704,2017,0.818922573,0.246093326,0,362.5,0,"yes",1652,0,0.455068203,0.351270934
21583,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1203,1,NA,NA
21683,50,2,1,1,5,6186,2,2015,"3/25/15","4/1/15",NA,"JO","T.0",13,1,1,NA,2014,"N",NA,"3/30/15","7/5/16",1,84,463,0,0,-0.937436867,NA,NA,2015,NA,-0.003940689,NA,390,0,"no",463,1,0.687835589,-1.44057951
21783,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1656,1,NA,NA
21867,33.33333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1150,0,NA,NA
21895,66.66666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1191,0,NA,NA
21904,100,2,3,1,5,7841,3,2017,"5/6/17","5/6/17","5/31/17","AG","U.0",-1,1,1,NA,2014,"N",NA,"4/20/15","9/17/18",3,126,1246,1,1,0.133174275,1.5625,1.717333333,2017,0.025643162,0.870228849,1.5625,77,0,"no",1246,1,-1.961480476,-0.260580437
21907,50,2,3,1,6,7938,3,2017,"5/13/17","5/16/17","6/7/17","SU","-2.5",20,1,0,NA,2014,"N",NA,"4/27/15","6/23/18",3,133,1153,1,1,0.499471991,2.454545455,1.336363636,2017,-0.595148753,0.157128394,2.454545455,329,0,"no",1153,0,0.171515206,-0.400733584
21908,100,1,2,0,3,8052,3,2017,"5/9/17","5/11/17",NA,"SU","T.0",3,1,0,NA,2014,"N",NA,"4/30/15","5/17/17",3,129,748,0,0,0.499471991,0,NA,2017,NA,-0.182268937,0,347,0,"no",748,0,0.32387204,-1.011077932
21910,50,3,2,0,5,6684,2,2016,"4/16/16","4/17/16","5/12/16","KL","C.0",17.5,1,0,NA,2014,"N",NA,"4/28/15","6/14/17",2,107,778,0,0,-0.477089605,0,1.794,2016,0.333021441,-0.34732439,0,297.25,0,"no",778,0,-0.097225322,-0.96586724
21921,0,1,2,0,5,7844,3,2017,"4/30/17","5/25/17",NA,"SU","T.0",11,1,0,NA,2014,"N",NA,"5/9/15","6/29/18",3,120,1147,0,0,0.499471991,0,NA,2017,NA,-0.945912932,0,420,0,"no",1147,0,0.941763647,-0.409775723
21924,0,1,2,1,5,8123,3,2017,"5/3/17","5/7/17","5/28/17","AG","K.0",23,1,1,NA,2014,"N",NA,"5/11/15","6/11/18",3,123,1127,1,1,0.133174275,1.5625,1.804761905,2017,0.221740186,0.672449565,1.5625,420,0,"no",1127,1,0.941763647,-0.439916184
21934,0,1,1,0,2,7939,2,2017,"5/3/17","5/4/17",NA,"BT","B.5",4,1,14,NA,2014,"N",NA,"5/11/15","5/15/19",3,123,1465,0,0,-0.846452117,0,NA,2017,NA,-1.195956143,0,420,0,"no",1465,0,0.941763647,0.069457617
21935,0,1,0,0,3,6686,3,2016,"4/25/16","5/4/16","5/21/16","BT","D.0",3.5,1,0,NA,2014,"N",NA,"5/11/15","8/15/16",2,116,462,0,0,0.61177529,0,1.996078431,2016,1.072832422,1.280389077,0,420,0,"no",462,0,0.941763647,-1.442086533
21941,0,1,2,0,1,7940,1,2017,"5/21/17","5/30/17","6/14/17","BT","A.0",2.5,1,0,NA,2014,"N",NA,"5/16/15","5/16/18",3,141,1096,0,0,-1.95335104,0,2.033333333,2017,1.54731488,0.792970921,0,420,0,"no",1096,0,0.941763647,-0.4866339
21943,0,1,0,0,3,7004,3,2016,"4/22/16","5/2/16","5/21/16","BT","B.0",3.5,1,0,NA,2014,"N",NA,"5/16/15","6/2/16",2,113,383,0,0,0.61177529,0,1.605263158,2016,-0.518176667,0.900493417,0,420,0,"no",383,0,0.941763647,-1.561141357
21944,0,1,4,3,4,9120,4,2019,"6/21/19","6/26/19","7/18/19","BT","C.0",2.5,1,18,NA,2014,"N",NA,"5/16/15","10/1/19",5,172,1599,3,3,1.224744871,1.8,1.483333333,2019,-0.707106781,0.277350098,1.8,420,1,"yes",1599,0,0.941763647,0.27139871
21948,0,1,1,0,5,7029,1,2016,"4/3/16","4/3/16","4/28/16","BT","N.0",4.5,1,16,NA,2014,"N",NA,"5/16/15","4/29/17",2,94,714,0,0,-2.141213516,0,NA,2016,NA,-1.505512431,0,420,0,"no",714,16,0.941763647,-1.062316717
21950,50,2,0,0,2,6690,2,2016,"4/17/16","5/2/16","5/15/16","BT","O.5",3,1,0,NA,2014,"N",NA,"5/16/15","8/15/16",2,108,457,0,0,-0.764719113,0,1.692307692,2016,-0.163818343,0.267333983,0,283.5,0,"no",457,0,-0.213609015,-1.449621649
21952,50,3,1,1,5,6692,3,2016,"4/7/16","4/9/16","5/2/16","BT","J.5",1,1,15,NA,2014,"N",NA,"5/19/15","7/15/17",2,98,788,1,1,0.61177529,9,1.795652174,2016,0.256897071,-0.998984884,9,346.5,0,"no",788,15,0.319639906,-0.950797009
21953,0,1,1,0,3,8136,3,2017,"5/10/17","5/15/17","6/8/17","BT","B.0",1.5,1,15,NA,2014,"N",NA,"5/19/15","6/5/19",3,130,1478,0,0,0.260446805,0,1.293055556,2017,-0.831698064,-0.422484507,0,420,0,"no",1478,0,0.941763647,0.089048917
21967,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1184,NA,NA,NA
21969,0,1,1,1,2,7846,2,2017,"5/14/17","5/18/17","6/14/17","BT","L.0",3,1,0,NA,2014,"N",NA,"5/19/15","8/15/18",3,134,1184,1,1,-0.846452117,3.4,1.809259259,2017,0.827213401,0.019499285,3.4,420,0,"no",1184,0,0.941763647,-0.354015869
21970,50,3,3,0,6,7944,3,2017,"5/18/17","5/24/17","6/13/17","BT","P.0",2,1,15,NA,2014,"N",NA,"5/19/15","7/10/18",3,138,1148,0,0,0.260446805,0,1.306666667,2017,-0.787956362,0.461483077,0,366.5,0,"no",1148,0,0.488925278,-0.408268699
21974,0,1,1,1,3,7945,3,2017,"5/19/17","5/27/17","6/14/17","BT","T.0",0.5,1,0,NA,2014,"N",NA,"5/28/15","4/29/18",3,139,1067,1,1,0.260446805,3.4,1.733333333,2017,0.583212074,0.571979025,3.4,420,0,"no",1067,0,0.941763647,-0.530337569
21984,75,4,2,1,8,6700,3,2016,"4/20/16","4/22/16","5/17/16","SU","U.0",1,1,0,NA,2014,"N",NA,"6/4/15","9/29/18",2,111,1213,1,1,0.755449448,2.111111111,1.845333333,2016,-0.065943103,0.127609639,2.111111111,306,0,"no",1213,0,-0.023162972,-0.310312199
21998,50,3,2,0,6,7847,3,2017,"5/3/17","5/4/17","5/30/17","JO","N.5",7,1,14,NA,2014,"N",NA,"7/22/15","6/23/18",3,123,1067,0,0,0.79140906,0,1.687179487,2017,1.355008319,-0.591098249,0,357.5,0,"no",1067,0,0.41274686,-0.530337569
22002,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",1014,1,NA,NA
22005,100,2,2,0,5,7849,2,2017,"4/23/17","4/24/17","5/23/17","AG","A.0",2,1,1,NA,2014,"N",NA,"8/9/15","6/10/18",3,113,1036,0,0,-1.293692961,0,2.227586207,2017,1.170109647,0.013185286,0,146,0,"no",1036,1,-1.377445944,-0.577055285
22007,100,2,1,0,4,8057,4,2017,"5/4/17","5/6/17","5/29/17","AG","T.5",16,1,1,NA,2014,"N",NA,"8/9/15","5/22/18",3,124,1017,0,0,1.560041512,0,1.126086957,2017,-1.300486877,0.738375993,0,232.5,0,"no",1017,1,-0.645286712,-0.605688723
22008,50,2,3,1,7,7850,3,2017,"5/4/17","5/6/17","5/31/17","KL","-5",9,1,0,NA,2014,"N",NA,"7/5/15","8/15/19",3,124,1502,1,1,0.233938609,2.444444444,1.665333333,2017,0.535767828,-0.825996413,2.444444444,332.5,0,"yes",1502,0,0.201140146,0.125217471
22013,0,1,2,0,3,8058,3,2017,"4/26/17","5/2/17",NA,"AG","C.0",17.5,1,1,NA,2014,"N",NA,"2/26/15","5/15/17",3,116,808,0,0,0.133174275,0,NA,2017,NA,0.210964569,0,420,0,"no",808,1,0.941763647,-0.920656547
22016,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",850,0,NA,NA
22018,50,2,1,2,3,7853,3,2017,"4/8/17","4/9/17","5/3/17","AG","N.0",5,1,1,NA,2015,"N",NA,"3/6/16","9/18/18",2,98,925,2,2,0.133174275,3.125,1.763888889,2017,0.130064471,-0.975711134,3.125,245,0,"no",925,1,-0.539483355,-0.744334847
22024,50,2,2,0,6,7854,3,2017,"5/5/17","5/8/17","5/30/17","AG","D.0",7,1,1,NA,2015,"N",NA,"3/9/16","6/11/18",2,125,823,0,0,0.133174275,0,1.842424242,2017,0.306214542,0.804302421,0,320,0,"no",823,1,0.095336789,-0.898051201
22028,33.33333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"yes",1194,NA,NA,NA
22031,50,2,1,1,1,7949,1,2017,"5/19/17","6/5/17","6/13/17","BT","I.5",5,1,0,NA,2015,"N",NA,"3/9/16","8/15/17",2,139,523,1,1,-1.95335104,3.4,1.8375,2017,0.917969993,0.571979025,3.4,414,0,"no",523,0,0.890978035,-1.350158125
22035,0,1,1,0,2,7855,2,2017,"5/13/17","5/13/17","6/7/17","AG","M.5",7,2,1,NA,2015,"N",NA,"3/10/16","6/10/17",2,133,456,0,0,-1.293692961,0,1.334,2017,-0.834150434,1.331713845,0,420,0,"no",456,1,0.941763647,-1.451128672
22059,50,2,1,1,3,7950,3,2017,"4/29/17","5/7/17","5/23/17","AG","I.0",20,1,1,NA,2015,"N",NA,"3/9/16","6/11/18",2,119,823,1,1,0.133174275,1.5625,1.827083333,2017,0.271805806,0.408743853,1.5625,280.5,0,"no",823,1,-0.23900182,-0.898051201
22076,66.66666667,2,1,1,6,6970,3,2016,"4/11/16","4/26/16","5/9/16","AG","0",19,1,1,NA,2015,"N",NA,"3/19/16","6/4/18",1,102,807,0,0,0.24754964,0,1.194871795,2016,-1.250169827,0.748076038,0,361,0,"no",807,1,0.4423718,-0.92216357
22080,0,1,0,0,3,6971,3,2016,"4/11/16","4/12/16",NA,"JO","L.5",12.5,1,14,NA,2015,"N",NA,"3/19/16","4/27/16",1,102,39,0,0,0.378785244,0,NA,2016,NA,-0.223341801,0,420,0,"no",39,14,0.941763647,-2.079557297
22087,100,1,1,0,3,7858,3,2017,"4/27/17","4/27/17","5/22/17","AG","S.0",0,1,1,NA,2016,"Y",19353,"3/20/16","7/20/17",1,117,487,0,0,0.133174275,0,1.588,2017,-0.264443721,0.276890997,0,139,0,"no",487,1,-1.436695824,-1.404410956
22096,0,1,1,0,2,7859,2,2017,"4/24/17","4/25/17",NA,"AG","S.0",20.5,1,1,NA,2016,"Y",13257,"3/15/16","7/10/17",1,114,482,0,0,-1.293692961,0,NA,2017,NA,0.079111714,0,420,0,"no",482,1,0.941763647,-1.411946072
22101,0,1,3,2,3,9125,3,2019,"6/23/19","6/27/19","7/20/19","BT","B.5",3,1,18,NA,2015,"N",NA,"3/24/16","3/25/20",4,174,1462,2,2,0,1.2,1.65942029,2019,0.707106781,0.832050294,1.2,420,1,"yes",1462,0,0.941763647,0.064936548
22108,0,1,1,1,2,8035,2,2017,"4/21/17","4/25/17","5/16/17","AG","A.0",18,1,1,NA,2015,"N",NA,"3/25/16","5/11/19",2,111,1142,1,1,-1.293692961,1.5625,2.283333333,2017,1.295147097,-0.11866757,1.5625,420,0,"no",1142,1,0.941763647,-0.417310838
22112,0,1,1,0,3,8146,3,2017,"6/8/17","6/10/17","7/4/17","BT","H.0",4.5,2,15,NA,2015,"N",NA,"3/25/16","7/15/17",2,159,477,0,0,0.260446805,0,1.423611111,2017,-0.412134805,2.781897984,0,420,0,"no",477,0,0.941763647,-1.419481187
22117,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"no",795,0,NA,NA
22136,25,2,1,1,5,7040,2,2016,"4/12/16","4/12/16","5/8/16","BT","G.0",3,1,15,NA,2015,"N",NA,"3/30/16","7/15/17",1,103,472,0,0,-0.764719113,0,1.326923077,2016,-1.651299216,-0.365825451,0,382.5,0,"no",472,15,0.624353575,-1.427016303
22144,0,1,2,0,6,7956,3,2017,"5/2/17","5/4/17","5/28/17","AG","E.0",8.5,1,1,NA,2016,"Y",11737,"4/1/16","5/31/18",1,122,790,0,0,0.133174275,0,1.618055556,2017,-0.197030919,0.606523137,0,420,0,"no",790,1,0.941763647,-0.947782963
22165,66.66666667,2,2,0,6,7865,3,2017,"5/11/17","5/18/17","6/5/17","JO","T.0",11,1,14,NA,2015,"N",NA,"4/4/16","8/15/18",2,131,863,0,0,0.79140906,0,0.775,2017,-1.501817063,0.075514754,0,402.6666667,0,"no",863,0,0.795049658,-0.837770278
22166,25,2,1,0,6,7043,3,2016,"4/7/16","4/14/16","5/2/16","BT","I.0",7,1,0,NA,2015,"N",NA,"4/4/16","6/20/17",1,98,442,0,0,0.61177529,0,2.118518519,2016,1.571286052,-0.998984884,0,335.75,0,"no",442,0,0.228649019,-1.472226995
22167,25,2,3,1,9,7044,3,2016,"4/19/16","4/19/16","5/15/16","BT","K.5",8,1,0,NA,2015,"N",NA,"4/4/16","6/20/19",1,110,1172,0,0,0.61177529,0,1.725641026,2016,-0.028118334,0.520597757,0,379.25,0,"yes",1172,0,0.596844702,-0.372100145
22175,50,2,2,0,9,7045,3,2016,"4/22/16","4/24/16","5/18/16","BT","-2.5",0,1,16,NA,2015,"N",NA,"4/6/16","8/15/18",1,113,861,0,0,0.61177529,0,1.6,2016,-0.539602985,0.900493417,0,346,0,"no",861,16,0.315407772,-0.840784324
